Check failed for (fp32): alpha = -6.283185; beta = -1.570796; diff = 8388608; -1000/1000
Check failed for (fp32): alpha = 1.985487; beta = 0.4963717; diff = 5.960464e-08; 316/1000
Check failed for (fp32): alpha = 2.004336; beta = 0.501084; diff = 5.960464e-08; 319/1000
Check failed for (fp32): alpha = 2.016903; beta = 0.5042257; diff = 8.940697e-08; 321/1000
Check failed for (fp32): alpha = 2.023186; beta = 0.5057964; diff = 1.192093e-07; 322/1000
Check failed for (fp32): alpha = 2.029469; beta = 0.5073673; diff = 5.960464e-08; 323/1000
Check failed for (fp32): alpha = 2.054602; beta = 0.5136504; diff = 1.192093e-07; 327/1000
Check failed for (fp32): alpha = 2.067168; beta = 0.516792; diff = 1.788139e-07; 329/1000
Check failed for (fp32): alpha = 2.073451; beta = 0.5183628; diff = 1.490116e-07; 330/1000
Check failed for (fp32): alpha = 2.079734; beta = 0.5199336; diff = 6.854534e-07; 331/1000
Check failed for (fp32): alpha = 2.086018; beta = 0.5215044; diff = 1.519918e-06; 332/1000
Check failed for (fp32): alpha = 2.092301; beta = 0.5230752; diff = 2.652407e-06; 333/1000
Check failed for (fp32): alpha = 2.098584; beta = 0.524646; diff = 8.940697e-07; 334/1000
Check failed for (fp32): alpha = 2.104867; beta = 0.5262168; diff = 6.258488e-07; 335/1000
Check failed for (fp32): alpha = 2.11115; beta = 0.5277876; diff = 1.490116e-07; 336/1000
Check failed for (fp32): alpha = 2.117434; beta = 0.5293584; diff = 3.576279e-07; 337/1000
Check failed for (fp32): alpha = 2.123717; beta = 0.5309291; diff = 2.086163e-07; 338/1000
Check failed for (fp32): alpha = 2.13; beta = 0.5325; diff = 4.172325e-07; 339/1000
Check failed for (fp32): alpha = 2.136283; beta = 0.5340708; diff = 2.086163e-07; 340/1000
Check failed for (fp32): alpha = 2.161416; beta = 0.540354; diff = 1.490116e-07; 344/1000
Check failed for (fp32): alpha = 2.167699; beta = 0.5419248; diff = 1.788139e-07; 345/1000
Check failed for (fp32): alpha = 2.173982; beta = 0.5434955; diff = 8.940697e-08; 346/1000
Check failed for (fp32): alpha = 2.180265; beta = 0.5450664; diff = 8.940697e-08; 347/1000
Check failed for (fp32): alpha = 2.186548; beta = 0.5466371; diff = 1.192093e-07; 348/1000
Check failed for (fp32): alpha = 2.192832; beta = 0.5482079; diff = 5.960464e-08; 349/1000
Check failed for (fp32): alpha = 2.211681; beta = 0.5529203; diff = 1.490116e-07; 352/1000
Check failed for (fp32): alpha = 2.217964; beta = 0.5544911; diff = 1.490116e-07; 353/1000
Check failed for (fp32): alpha = 2.236814; beta = 0.5592035; diff = 1.490116e-07; 356/1000
Check failed for (fp32): alpha = 2.24938; beta = 0.5623451; diff = 5.960464e-08; 358/1000
Check failed for (fp32): alpha = 2.255664; beta = 0.5639159; diff = 5.960464e-08; 359/1000
Check failed for (fp32): alpha = 2.274513; beta = 0.5686283; diff = 5.960464e-08; 362/1000
Check failed for (fp32): alpha = 2.28708; beta = 0.5717699; diff = 5.960464e-08; 364/1000
Check failed for (fp32): alpha = 2.299646; beta = 0.5749115; diff = 1.192093e-07; 366/1000
Check failed for (fp32): alpha = 2.318495; beta = 0.5796238; diff = 5.960464e-08; 369/1000
Check failed for (fp32): alpha = 2.324779; beta = 0.5811946; diff = 5.960464e-08; 370/1000
Check failed for (fp32): alpha = 2.331062; beta = 0.5827655; diff = 1.192093e-07; 371/1000
Check failed for (fp32): alpha = 2.337345; beta = 0.5843363; diff = 5.960464e-08; 372/1000
Check failed for (fp32): alpha = 2.343628; beta = 0.585907; diff = 5.960464e-08; 373/1000
Check failed for (fp32): alpha = 2.349911; beta = 0.5874779; diff = 5.960464e-08; 374/1000
Check failed for (fp32): alpha = 2.356194; beta = 0.5890486; diff = 5.960464e-08; 375/1000
Check failed for (fp32): alpha = 2.362478; beta = 0.5906194; diff = 5.960464e-08; 376/1000
Check failed for (fp32): alpha = 2.368761; beta = 0.5921903; diff = 5.960464e-08; 377/1000
Check failed for (fp32): alpha = 2.375044; beta = 0.593761; diff = 1.192093e-07; 378/1000
Check failed for (fp32): alpha = 2.381327; beta = 0.5953318; diff = 5.960464e-08; 379/1000
Check failed for (fp32): alpha = 2.38761; beta = 0.5969026; diff = 5.960464e-08; 380/1000
Check failed for (fp32): alpha = 2.393894; beta = 0.5984734; diff = 1.192093e-07; 381/1000
Check failed for (fp32): alpha = 2.400177; beta = 0.6000442; diff = 5.960464e-08; 382/1000
Check failed for (fp32): alpha = 2.40646; beta = 0.601615; diff = 1.192093e-07; 383/1000
Check failed for (fp32): alpha = 2.412743; beta = 0.6031858; diff = 5.960464e-08; 384/1000
Check failed for (fp32): alpha = 2.419026; beta = 0.6047566; diff = 5.960464e-08; 385/1000
Check failed for (fp32): alpha = 2.42531; beta = 0.6063274; diff = 5.960464e-08; 386/1000
Check failed for (fp32): alpha = 2.431593; beta = 0.6078982; diff = 5.960464e-08; 387/1000
Check failed for (fp32): alpha = 2.437876; beta = 0.609469; diff = 1.192093e-07; 388/1000
Check failed for (fp32): alpha = 2.444159; beta = 0.6110398; diff = 5.960464e-08; 389/1000
Check failed for (fp32): alpha = 2.450442; beta = 0.6126106; diff = 5.960464e-08; 390/1000
Check failed for (fp32): alpha = 2.456726; beta = 0.6141814; diff = 1.192093e-07; 391/1000
Check failed for (fp32): alpha = 2.463009; beta = 0.6157522; diff = 1.192093e-07; 392/1000
Check failed for (fp32): alpha = 2.469292; beta = 0.617323; diff = 5.960464e-08; 393/1000
Check failed for (fp32): alpha = 2.481858; beta = 0.6204646; diff = 1.192093e-07; 395/1000
Check failed for (fp32): alpha = 2.494425; beta = 0.6236062; diff = 1.192093e-07; 397/1000
Check failed for (fp32): alpha = 2.506991; beta = 0.6267477; diff = 1.192093e-07; 399/1000
Check failed for (fp32): alpha = 2.513274; beta = 0.6283185; diff = 1.192093e-07; 400/1000
Check failed for (fp32): alpha = 2.519557; beta = 0.6298893; diff = 1.192093e-07; 401/1000
Check failed for (fp32): alpha = 2.532124; beta = 0.633031; diff = 1.192093e-07; 403/1000
Check failed for (fp32): alpha = 2.54469; beta = 0.6361725; diff = 1.192093e-07; 405/1000
Check failed for (fp32): alpha = 2.557256; beta = 0.6393141; diff = 1.192093e-07; 407/1000
Check failed for (fp32): alpha = 2.588672; beta = 0.6471681; diff = 1.192093e-07; 412/1000
Check failed for (fp32): alpha = 2.620088; beta = 0.6550221; diff = 1.192093e-07; 417/1000
Check failed for (fp32): alpha = 2.632655; beta = 0.6581637; diff = 1.192093e-07; 419/1000
Check failed for (fp32): alpha = 2.645221; beta = 0.6613052; diff = 1.192093e-07; 421/1000
Check failed for (fp32): alpha = 2.664071; beta = 0.6660177; diff = 1.192093e-07; 424/1000
Check failed for (fp32): alpha = 2.670354; beta = 0.6675885; diff = 1.192093e-07; 425/1000
Check failed for (fp32): alpha = 2.676637; beta = 0.6691592; diff = 1.192093e-07; 426/1000
Check failed for (fp32): alpha = 2.689204; beta = 0.6723009; diff = 1.192093e-07; 428/1000
Check failed for (fp32): alpha = 2.70177; beta = 0.6754425; diff = 1.192093e-07; 430/1000
Check failed for (fp32): alpha = 2.708053; beta = 0.6770132; diff = 1.192093e-07; 431/1000
Check failed for (fp32): alpha = 2.714336; beta = 0.678584; diff = 1.192093e-07; 432/1000
Check failed for (fp32): alpha = 2.720619; beta = 0.6801548; diff = 1.192093e-07; 433/1000
Check failed for (fp32): alpha = 2.726902; beta = 0.6817256; diff = 1.192093e-07; 434/1000
Check failed for (fp32): alpha = 2.739469; beta = 0.6848672; diff = 1.192093e-07; 436/1000
Check failed for (fp32): alpha = 2.752035; beta = 0.6880088; diff = 2.384186e-07; 438/1000
Check failed for (fp32): alpha = 2.777168; beta = 0.694292; diff = 2.384186e-07; 442/1000
Check failed for (fp32): alpha = 2.796017; beta = 0.6990044; diff = 2.384186e-07; 445/1000
Check failed for (fp32): alpha = 2.802301; beta = 0.7005752; diff = 2.384186e-07; 446/1000
Check failed for (fp32): alpha = 2.827433; beta = 0.7068583; diff = 2.384186e-07; 450/1000
Check failed for (fp32): alpha = 2.833717; beta = 0.7084292; diff = 2.384186e-07; 451/1000
Check failed for (fp32): alpha = 2.84; beta = 0.7099999; diff = 2.384186e-07; 452/1000
Check failed for (fp32): alpha = 2.846283; beta = 0.7115708; diff = 2.384186e-07; 453/1000
Check failed for (fp32): alpha = 2.852566; beta = 0.7131416; diff = 2.384186e-07; 454/1000
Check failed for (fp32): alpha = 2.85885; beta = 0.7147124; diff = 2.384186e-07; 455/1000
Check failed for (fp32): alpha = 2.871416; beta = 0.7178539; diff = 2.384186e-07; 457/1000
Check failed for (fp32): alpha = 2.877699; beta = 0.7194247; diff = 4.768372e-07; 458/1000
Check failed for (fp32): alpha = 2.883982; beta = 0.7209955; diff = 4.768372e-07; 459/1000
Check failed for (fp32): alpha = 2.896549; beta = 0.7241371; diff = 2.384186e-07; 461/1000
Check failed for (fp32): alpha = 2.902832; beta = 0.7257079; diff = 2.384186e-07; 462/1000
Check failed for (fp32): alpha = 2.927964; beta = 0.7319911; diff = 4.768372e-07; 466/1000
Check failed for (fp32): alpha = 2.934248; beta = 0.7335619; diff = 4.768372e-07; 467/1000
Check failed for (fp32): alpha = 2.940531; beta = 0.7351327; diff = 4.768372e-07; 468/1000
Check failed for (fp32): alpha = 2.946814; beta = 0.7367035; diff = 4.768372e-07; 469/1000
Check failed for (fp32): alpha = 2.953097; beta = 0.7382743; diff = 4.768372e-07; 470/1000
Check failed for (fp32): alpha = 2.97823; beta = 0.7445575; diff = 4.768372e-07; 474/1000
Check failed for (fp32): alpha = 2.984513; beta = 0.7461283; diff = 4.768372e-07; 475/1000
Check failed for (fp32): alpha = 2.990796; beta = 0.7476991; diff = 4.768372e-07; 476/1000
Check failed for (fp32): alpha = 3.022212; beta = 0.7555531; diff = 4.768372e-07; 481/1000
Check failed for (fp32): alpha = 3.028495; beta = 0.7571238; diff = 9.536743e-07; 482/1000
Check failed for (fp32): alpha = 3.034779; beta = 0.7586946; diff = 9.536743e-07; 483/1000
Check failed for (fp32): alpha = 3.053628; beta = 0.7634071; diff = 9.536743e-07; 486/1000
Check failed for (fp32): alpha = 3.078761; beta = 0.7696902; diff = 9.536743e-07; 490/1000
Check failed for (fp32): alpha = 3.09761; beta = 0.7744026; diff = 1.907349e-06; 493/1000
Check failed for (fp32): alpha = 3.110177; beta = 0.7775442; diff = 1.907349e-06; 495/1000
Check failed for (fp32): alpha = 3.122743; beta = 0.7806858; diff = 3.814697e-06; 497/1000
Check failed for (fp32): alpha = 3.160442; beta = 0.7901106; diff = 3.814697e-06; 503/1000
Check failed for (fp32): alpha = 3.173009; beta = 0.7932522; diff = 3.814697e-06; 505/1000
Check failed for (fp32): alpha = 3.185575; beta = 0.7963938; diff = 1.907349e-06; 507/1000
Check failed for (fp32): alpha = 3.198141; beta = 0.7995353; diff = 1.907349e-06; 509/1000
Check failed for (fp32): alpha = 3.210708; beta = 0.8026769; diff = 9.536743e-07; 511/1000
Check failed for (fp32): alpha = 3.216991; beta = 0.8042478; diff = 9.536743e-07; 512/1000
Check failed for (fp32): alpha = 3.223274; beta = 0.8058186; diff = 9.536743e-07; 513/1000
Check failed for (fp32): alpha = 3.229557; beta = 0.8073893; diff = 9.536743e-07; 514/1000
Check failed for (fp32): alpha = 3.23584; beta = 0.8089601; diff = 9.536743e-07; 515/1000
Check failed for (fp32): alpha = 3.242124; beta = 0.8105309; diff = 9.536743e-07; 516/1000
Check failed for (fp32): alpha = 3.248407; beta = 0.8121018; diff = 9.536743e-07; 517/1000
Check failed for (fp32): alpha = 3.25469; beta = 0.8136725; diff = 9.536743e-07; 518/1000
Check failed for (fp32): alpha = 3.260973; beta = 0.8152433; diff = 9.536743e-07; 519/1000
Check failed for (fp32): alpha = 3.267256; beta = 0.8168141; diff = 9.536743e-07; 520/1000
Check failed for (fp32): alpha = 3.279823; beta = 0.8199557; diff = 4.768372e-07; 522/1000
Check failed for (fp32): alpha = 3.286106; beta = 0.8215265; diff = 4.768372e-07; 523/1000
Check failed for (fp32): alpha = 3.292389; beta = 0.8230973; diff = 4.768372e-07; 524/1000
Check failed for (fp32): alpha = 3.304956; beta = 0.8262389; diff = 4.768372e-07; 526/1000
Check failed for (fp32): alpha = 3.317522; beta = 0.8293805; diff = 4.768372e-07; 528/1000
Check failed for (fp32): alpha = 3.330088; beta = 0.832522; diff = 4.768372e-07; 530/1000
Check failed for (fp32): alpha = 3.336372; beta = 0.8340929; diff = 4.768372e-07; 531/1000
Check failed for (fp32): alpha = 3.380354; beta = 0.8450884; diff = 4.768372e-07; 538/1000
Check failed for (fp32): alpha = 3.386637; beta = 0.8466592; diff = 4.768372e-07; 539/1000
Check failed for (fp32): alpha = 3.430619; beta = 0.8576548; diff = 2.384186e-07; 546/1000
Check failed for (fp32): alpha = 3.436902; beta = 0.8592256; diff = 2.384186e-07; 547/1000
Check failed for (fp32): alpha = 3.449469; beta = 0.8623673; diff = 2.384186e-07; 549/1000
Check failed for (fp32): alpha = 3.455752; beta = 0.863938; diff = 4.768372e-07; 550/1000
Check failed for (fp32): alpha = 3.474602; beta = 0.8686504; diff = 2.384186e-07; 553/1000
Check failed for (fp32): alpha = 3.480885; beta = 0.8702212; diff = 2.384186e-07; 554/1000
Check failed for (fp32): alpha = 3.487168; beta = 0.871792; diff = 2.384186e-07; 555/1000
Check failed for (fp32): alpha = 3.506018; beta = 0.8765044; diff = 2.384186e-07; 558/1000
Check failed for (fp32): alpha = 3.512301; beta = 0.8780752; diff = 2.384186e-07; 559/1000
Check failed for (fp32): alpha = 3.556283; beta = 0.8890707; diff = 2.384186e-07; 566/1000
Check failed for (fp32): alpha = 3.581416; beta = 0.8953539; diff = 2.384186e-07; 570/1000
Check failed for (fp32): alpha = 3.587699; beta = 0.8969247; diff = 2.384186e-07; 571/1000
Check failed for (fp32): alpha = 3.600265; beta = 0.9000663; diff = 2.384186e-07; 573/1000
Check failed for (fp32): alpha = 3.612832; beta = 0.9032079; diff = 2.384186e-07; 575/1000
Check failed for (fp32): alpha = 3.637964; beta = 0.9094911; diff = 2.384186e-07; 579/1000
Check failed for (fp32): alpha = 3.675663; beta = 0.9189159; diff = 2.384186e-07; 585/1000
Check failed for (fp32): alpha = 3.713363; beta = 0.9283407; diff = 2.384186e-07; 591/1000
Check failed for (fp32): alpha = 3.732212; beta = 0.933053; diff = 2.384186e-07; 594/1000
Check failed for (fp32): alpha = 3.738496; beta = 0.9346239; diff = 2.384186e-07; 595/1000
Check failed for (fp32): alpha = 3.751062; beta = 0.9377654; diff = 1.192093e-07; 597/1000
Check failed for (fp32): alpha = 3.782478; beta = 0.9456194; diff = 1.192093e-07; 602/1000
Check failed for (fp32): alpha = 3.788761; beta = 0.9471902; diff = 1.192093e-07; 603/1000
Check failed for (fp32): alpha = 3.801327; beta = 0.9503318; diff = 2.384186e-07; 605/1000
Check failed for (fp32): alpha = 3.820177; beta = 0.9550442; diff = 1.192093e-07; 608/1000
Check failed for (fp32): alpha = 3.832743; beta = 0.9581858; diff = 1.192093e-07; 610/1000
Check failed for (fp32): alpha = 3.851593; beta = 0.9628981; diff = 1.192093e-07; 613/1000
Check failed for (fp32): alpha = 3.864159; beta = 0.9660398; diff = 1.192093e-07; 615/1000
Check failed for (fp32): alpha = 3.870442; beta = 0.9676105; diff = 1.192093e-07; 616/1000
Check failed for (fp32): alpha = 3.883008; beta = 0.9707521; diff = 1.192093e-07; 618/1000
Check failed for (fp32): alpha = 3.895575; beta = 0.9738938; diff = 1.192093e-07; 620/1000
Check failed for (fp32): alpha = 3.901858; beta = 0.9754645; diff = 1.192093e-07; 621/1000
Check failed for (fp32): alpha = 3.908141; beta = 0.9770353; diff = 1.192093e-07; 622/1000
Check failed for (fp32): alpha = 3.926991; beta = 0.9817477; diff = 2.384186e-07; 625/1000
Check failed for (fp32): alpha = 3.98354; beta = 0.9958849; diff = 1.192093e-07; 634/1000
Check failed for (fp32): alpha = 3.989823; beta = 0.9974557; diff = 1.192093e-07; 635/1000
Check failed for (fp32): alpha = 4.014956; beta = 1.003739; diff = 1.192093e-07; 639/1000
Check failed for (fp32): alpha = 4.058938; beta = 1.014735; diff = 1.192093e-07; 646/1000
Check failed for (fp32): alpha = 4.065221; beta = 1.016305; diff = 1.192093e-07; 647/1000
Check failed for (fp32): alpha = 4.077787; beta = 1.019447; diff = 1.192093e-07; 649/1000
Check failed for (fp32): alpha = 4.090354; beta = 1.022588; diff = 1.192093e-07; 651/1000
Check failed for (fp32): alpha = 4.115486; beta = 1.028872; diff = 1.192093e-07; 655/1000
Check failed for (fp32): alpha = 4.134336; beta = 1.033584; diff = 1.192093e-07; 658/1000
Check failed for (fp32): alpha = 4.153186; beta = 1.038296; diff = 1.192093e-07; 661/1000
Check failed for (fp32): alpha = 4.165752; beta = 1.041438; diff = 1.192093e-07; 663/1000
Check failed for (fp32): alpha = 4.172035; beta = 1.043009; diff = 1.192093e-07; 664/1000
Check failed for (fp32): alpha = 4.197168; beta = 1.049292; diff = 5.960464e-08; 668/1000
Check failed for (fp32): alpha = 4.209734; beta = 1.052434; diff = 5.960464e-08; 670/1000
Check failed for (fp32): alpha = 4.228584; beta = 1.057146; diff = 5.960464e-08; 673/1000
Check failed for (fp32): alpha = 4.234867; beta = 1.058717; diff = 5.960464e-08; 674/1000
Check failed for (fp32): alpha = 4.253716; beta = 1.063429; diff = 5.960464e-08; 677/1000
Check failed for (fp32): alpha = 4.26; beta = 1.065; diff = 5.960464e-08; 678/1000
Check failed for (fp32): alpha = 4.310265; beta = 1.077566; diff = 5.960464e-08; 686/1000
Check failed for (fp32): alpha = 4.322832; beta = 1.080708; diff = 5.960464e-08; 688/1000
Check failed for (fp32): alpha = 4.347964; beta = 1.086991; diff = 5.960464e-08; 692/1000
Check failed for (fp32): alpha = 4.37938; beta = 1.094845; diff = 5.960464e-08; 697/1000
Check failed for (fp32): alpha = 4.410796; beta = 1.102699; diff = 5.960464e-08; 702/1000
Check failed for (fp32): alpha = 4.417079; beta = 1.10427; diff = 5.960464e-08; 703/1000
Check failed for (fp32): alpha = 4.423363; beta = 1.105841; diff = 5.960464e-08; 704/1000
Check failed for (fp32): alpha = 4.429646; beta = 1.107411; diff = 5.960464e-08; 705/1000
Check failed for (fp32): alpha = 4.435929; beta = 1.108982; diff = 5.960464e-08; 706/1000
Check failed for (fp32): alpha = 4.461061; beta = 1.115265; diff = 5.960464e-08; 710/1000
Check failed for (fp32): alpha = 4.900885; beta = 1.225221; diff = 5.960464e-08; 780/1000
Check failed for (fp32): alpha = 4.919734; beta = 1.229934; diff = 5.960464e-08; 783/1000
Check failed for (fp32): alpha = 4.938584; beta = 1.234646; diff = 5.960464e-08; 786/1000
Check failed for (fp32): alpha = 4.957433; beta = 1.239358; diff = 5.960464e-08; 789/1000
Check failed for (fp32): alpha = 4.963717; beta = 1.240929; diff = 5.960464e-08; 790/1000
Check failed for (fp32): alpha = 4.97; beta = 1.2425; diff = 5.960464e-08; 791/1000
Check failed for (fp32): alpha = 4.976283; beta = 1.244071; diff = 5.960464e-08; 792/1000
Check failed for (fp32): alpha = 4.995132; beta = 1.248783; diff = 5.960464e-08; 795/1000
Check failed for (fp32): alpha = 5.013982; beta = 1.253495; diff = 5.960464e-08; 798/1000
Check failed for (fp32): alpha = 5.020266; beta = 1.255066; diff = 5.960464e-08; 799/1000
Check failed for (fp32): alpha = 5.07053; beta = 1.267633; diff = 1.192093e-07; 807/1000
Check failed for (fp32): alpha = 5.083097; beta = 1.270774; diff = 1.192093e-07; 809/1000
Check failed for (fp32): alpha = 5.101946; beta = 1.275487; diff = 1.192093e-07; 812/1000
Check failed for (fp32): alpha = 5.10823; beta = 1.277058; diff = 1.192093e-07; 813/1000
Check failed for (fp32): alpha = 5.120796; beta = 1.280199; diff = 1.192093e-07; 815/1000
Check failed for (fp32): alpha = 5.145929; beta = 1.286482; diff = 1.192093e-07; 819/1000
Check failed for (fp32): alpha = 5.171062; beta = 1.292765; diff = 1.192093e-07; 823/1000
Check failed for (fp32): alpha = 5.177345; beta = 1.294336; diff = 1.192093e-07; 824/1000
Check failed for (fp32): alpha = 5.183628; beta = 1.295907; diff = 1.192093e-07; 825/1000
Check failed for (fp32): alpha = 5.196195; beta = 1.299049; diff = 1.192093e-07; 827/1000
Check failed for (fp32): alpha = 5.202477; beta = 1.300619; diff = 1.192093e-07; 828/1000
Check failed for (fp32): alpha = 5.215044; beta = 1.303761; diff = 2.384186e-07; 830/1000
Check failed for (fp32): alpha = 5.240177; beta = 1.310044; diff = 2.384186e-07; 834/1000
Check failed for (fp32): alpha = 5.24646; beta = 1.311615; diff = 2.384186e-07; 835/1000
Check failed for (fp32): alpha = 5.303009; beta = 1.325752; diff = 2.384186e-07; 844/1000
Check failed for (fp32): alpha = 5.309292; beta = 1.327323; diff = 2.384186e-07; 845/1000
Check failed for (fp32): alpha = 5.315575; beta = 1.328894; diff = 2.384186e-07; 846/1000
Check failed for (fp32): alpha = 5.321858; beta = 1.330464; diff = 2.384186e-07; 847/1000
Check failed for (fp32): alpha = 5.334424; beta = 1.333606; diff = 2.384186e-07; 849/1000
Check failed for (fp32): alpha = 5.372124; beta = 1.343031; diff = 2.384186e-07; 855/1000
Check failed for (fp32): alpha = 5.390973; beta = 1.347743; diff = 4.768372e-07; 858/1000
Check failed for (fp32): alpha = 5.397256; beta = 1.349314; diff = 2.384186e-07; 859/1000
Check failed for (fp32): alpha = 5.40354; beta = 1.350885; diff = 2.384186e-07; 860/1000
Check failed for (fp32): alpha = 5.409823; beta = 1.352456; diff = 2.384186e-07; 861/1000
Check failed for (fp32): alpha = 5.434956; beta = 1.358739; diff = 4.768372e-07; 865/1000
Check failed for (fp32): alpha = 5.441238; beta = 1.36031; diff = 4.768372e-07; 866/1000
Check failed for (fp32): alpha = 5.453805; beta = 1.363451; diff = 4.768372e-07; 868/1000
Check failed for (fp32): alpha = 5.485221; beta = 1.371305; diff = 4.768372e-07; 873/1000
Check failed for (fp32): alpha = 5.491504; beta = 1.372876; diff = 4.768372e-07; 874/1000
Check failed for (fp32): alpha = 5.497787; beta = 1.374447; diff = 9.536743e-07; 875/1000
Check failed for (fp32): alpha = 5.510354; beta = 1.377588; diff = 4.768372e-07; 877/1000
Check failed for (fp32): alpha = 5.529203; beta = 1.382301; diff = 9.536743e-07; 880/1000
Check failed for (fp32): alpha = 5.554336; beta = 1.388584; diff = 4.768372e-07; 884/1000
Check failed for (fp32): alpha = 5.573185; beta = 1.393296; diff = 4.768372e-07; 887/1000
Check failed for (fp32): alpha = 5.579469; beta = 1.394867; diff = 4.768372e-07; 888/1000
Check failed for (fp32): alpha = 5.585752; beta = 1.396438; diff = 4.768372e-07; 889/1000
Check failed for (fp32): alpha = 5.598318; beta = 1.39958; diff = 4.768372e-07; 891/1000
Check failed for (fp32): alpha = 5.604601; beta = 1.40115; diff = 9.536743e-07; 892/1000
Check failed for (fp32): alpha = 5.610885; beta = 1.402721; diff = 4.768372e-07; 893/1000
Check failed for (fp32): alpha = 5.617168; beta = 1.404292; diff = 4.768372e-07; 894/1000
Check failed for (fp32): alpha = 5.623451; beta = 1.405863; diff = 4.768372e-07; 895/1000
Check failed for (fp32): alpha = 5.629735; beta = 1.407434; diff = 4.768372e-07; 896/1000
Check failed for (fp32): alpha = 5.636017; beta = 1.409004; diff = 9.536743e-07; 897/1000
Check failed for (fp32): alpha = 5.654867; beta = 1.413717; diff = 9.536743e-07; 900/1000
Check failed for (fp32): alpha = 5.667433; beta = 1.416858; diff = 9.536743e-07; 902/1000
Check failed for (fp32): alpha = 5.679999; beta = 1.42; diff = 9.536743e-07; 904/1000
Check failed for (fp32): alpha = 5.711415; beta = 1.427854; diff = 9.536743e-07; 909/1000
Check failed for (fp32): alpha = 5.742831; beta = 1.435708; diff = 9.536743e-07; 914/1000
Check failed for (fp32): alpha = 5.749115; beta = 1.437279; diff = 9.536743e-07; 915/1000
Check failed for (fp32): alpha = 5.755398; beta = 1.438849; diff = 9.536743e-07; 916/1000
Check failed for (fp32): alpha = 5.767964; beta = 1.441991; diff = 9.536743e-07; 918/1000
Check failed for (fp32): alpha = 5.793097; beta = 1.448274; diff = 9.536743e-07; 922/1000
Check failed for (fp32): alpha = 5.830796; beta = 1.457699; diff = 1.907349e-06; 928/1000
Check failed for (fp32): alpha = 5.83708; beta = 1.45927; diff = 1.907349e-06; 929/1000
Check failed for (fp32): alpha = 5.843362; beta = 1.460841; diff = 1.907349e-06; 930/1000
Check failed for (fp32): alpha = 5.849646; beta = 1.462411; diff = 1.907349e-06; 931/1000
Check failed for (fp32): alpha = 5.855929; beta = 1.463982; diff = 1.907349e-06; 932/1000
Check failed for (fp32): alpha = 5.868495; beta = 1.467124; diff = 1.907349e-06; 934/1000
Check failed for (fp32): alpha = 5.874778; beta = 1.468695; diff = 1.907349e-06; 935/1000
Check failed for (fp32): alpha = 5.887345; beta = 1.471836; diff = 1.907349e-06; 937/1000
Check failed for (fp32): alpha = 5.899911; beta = 1.474978; diff = 1.907349e-06; 939/1000
Check failed for (fp32): alpha = 5.906194; beta = 1.476549; diff = 1.907349e-06; 940/1000
Check failed for (fp32): alpha = 5.925044; beta = 1.481261; diff = 1.907349e-06; 943/1000
Check failed for (fp32): alpha = 5.943893; beta = 1.485973; diff = 3.814697e-06; 946/1000
Check failed for (fp32): alpha = 5.950177; beta = 1.487544; diff = 3.814697e-06; 947/1000
Check failed for (fp32): alpha = 5.95646; beta = 1.489115; diff = 3.814697e-06; 948/1000
Check failed for (fp32): alpha = 5.975309; beta = 1.493827; diff = 3.814697e-06; 951/1000
Check failed for (fp32): alpha = 5.981593; beta = 1.495398; diff = 3.814697e-06; 952/1000
Check failed for (fp32): alpha = 5.994159; beta = 1.49854; diff = 3.814697e-06; 954/1000
Check failed for (fp32): alpha = 6.000442; beta = 1.500111; diff = 3.814697e-06; 955/1000
Check failed for (fp32): alpha = 6.006725; beta = 1.501681; diff = 3.814697e-06; 956/1000
Check failed for (fp32): alpha = 6.025575; beta = 1.506394; diff = 3.814697e-06; 959/1000
Check failed for (fp32): alpha = 6.031858; beta = 1.507964; diff = 3.814697e-06; 960/1000
Check failed for (fp32): alpha = 6.044425; beta = 1.511106; diff = 7.629395e-06; 962/1000
Check failed for (fp32): alpha = 6.050708; beta = 1.512677; diff = 7.629395e-06; 963/1000
Check failed for (fp32): alpha = 6.056991; beta = 1.514248; diff = 7.629395e-06; 964/1000
Check failed for (fp32): alpha = 6.069557; beta = 1.517389; diff = 7.629395e-06; 966/1000
Check failed for (fp32): alpha = 6.09469; beta = 1.523673; diff = 7.629395e-06; 970/1000
Check failed for (fp32): alpha = 6.107256; beta = 1.526814; diff = 1.525879e-05; 972/1000
Check failed for (fp32): alpha = 6.119823; beta = 1.529956; diff = 1.525879e-05; 974/1000
Check failed for (fp32): alpha = 6.144955; beta = 1.536239; diff = 1.525879e-05; 978/1000
Check failed for (fp32): alpha = 6.163805; beta = 1.540951; diff = 3.051758e-05; 981/1000
Check failed for (fp32): alpha = 6.170088; beta = 1.542522; diff = 3.051758e-05; 982/1000
Check failed for (fp32): alpha = 6.176371; beta = 1.544093; diff = 3.051758e-05; 983/1000
Check failed for (fp32): alpha = 6.195221; beta = 1.548805; diff = 6.103516e-05; 986/1000
Check failed for (fp32): alpha = 6.201504; beta = 1.550376; diff = 6.103516e-05; 987/1000
Check failed for (fp32): alpha = 6.239203; beta = 1.559801; diff = 0.0002441406; 993/1000
Check failed for (fp32): alpha = 6.25177; beta = 1.562942; diff = 0.0002441406; 995/1000
Check failed for (fp32): alpha = 6.283185; beta = 1.570796; diff = 8388608; 1000/1000
Epsilon (fp32): 5.96046e-08
Failed: 587; OK: 1414
