Check failed for (fp128): x = -6.226636639414970198632959185659974717e+00; diff = 1.925929944387235853055977942584927319e-34; -991/1000
Check failed for (fp128): x = -3.311238656883642073339626125976595816e+00; diff = 1.925929944387235853055977942584927319e-34; -527/1000
Check failed for (fp128): x = -3.298672286269282900385775552443478014e+00; diff = 1.925929944387235853055977942584927319e-34; -525/1000
Check failed for (fp128): x = -3.235840433197487035616522684777887851e+00; diff = 1.925929944387235853055977942584927319e-34; -515/1000
Check failed for (fp128): x = -3.085043985825176960170315802380471920e+00; diff = 1.925929944387235853055977942584927319e-34; -491/1000
Check failed for (fp128): x = -3.015928947446201508924137647948322470e+00; diff = 1.925929944387235853055977942584927319e-34; -480/1000
Check failed for (fp128): x = -2.997079391524662749493361787648645767e+00; diff = 1.925929944387235853055977942584927319e-34; -477/1000
Check failed for (fp128): x = -2.978229835603123990062585927348968680e+00; diff = 1.925929944387235853055977942584927319e-34; -474/1000
Check failed for (fp128): x = -2.965663464988764817108735353815850493e+00; diff = 1.925929944387235853055977942584927319e-34; -472/1000
Check failed for (fp128): x = -2.946813909067226057677959493516173405e+00; diff = 1.925929944387235853055977942584927319e-34; -469/1000
Check failed for (fp128): x = -2.909114797224148538816407772916819615e+00; diff = 1.925929944387235853055977942584927319e-34; -463/1000
Check failed for (fp128): x = -2.852566129459532260524080192017788352e+00; diff = 1.925929944387235853055977942584927319e-34; -454/1000
Check failed for (fp128): x = -2.814867017616454741662528471418434562e+00; diff = 1.925929944387235853055977942584927319e-34; -448/1000
Check failed for (fp128): x = -2.808583832309275155185603184651875661e+00; diff = 1.925929944387235853055977942584927319e-34; -447/1000
Check failed for (fp128): x = -2.752035164544658876893275603752844398e+00; diff = 1.925929944387235853055977942584927319e-34; -438/1000
Check failed for (fp128): x = -2.739468793930299703939425030219726211e+00; diff = 1.925929944387235853055977942584927319e-34; -436/1000
Check failed for (fp128): x = -2.733185608623120117462499743453167311e+00; diff = 2.888894916580853779583966913877390978e-34; -435/1000
Check failed for (fp128): x = -2.726902423315940530985574456686608410e+00; diff = 2.888894916580853779583966913877390978e-34; -434/1000
Check failed for (fp128): x = -2.720619238008760944508649169920049509e+00; diff = 2.888894916580853779583966913877390978e-34; -433/1000
Check failed for (fp128): x = -2.708052867394401771554798596386931707e+00; diff = 1.925929944387235853055977942584927319e-34; -431/1000
Check failed for (fp128): x = -2.701769682087222185077873309620372421e+00; diff = 1.925929944387235853055977942584927319e-34; -430/1000
Check failed for (fp128): x = -2.664070570244144666216321589021018246e+00; diff = 1.925929944387235853055977942584927319e-34; -424/1000
Check failed for (fp128): x = -2.613805087786707974400919294888546269e+00; diff = 1.925929944387235853055977942584927319e-34; -416/1000
Check failed for (fp128): x = -2.607521902479528387923994008121987368e+00; diff = 1.925929944387235853055977942584927319e-34; -415/1000
Check failed for (fp128): x = -2.594955531865169214970143434588869566e+00; diff = 1.925929944387235853055977942584927319e-34; -413/1000
Check failed for (fp128): x = -2.569822790636450869062442287522633193e+00; diff = 1.925929944387235853055977942584927319e-34; -409/1000
Check failed for (fp128): x = -3.330088212805180832770401986276272807e-01; diff = 1.925929944387235853055977942584927319e-34; -53/1000
Check failed for (fp128): x = -2.576105975943630455539367574289192190e-01; diff = 1.925929944387235853055977942584927319e-34; -41/1000
Check failed for (fp128): x = -9.424777960769379715387930149838507718e-02; diff = 1.925929944387235853055977942584927319e-34; -15/1000
Check failed for (fp128): x = 9.424777960769379715387930149838507718e-02; diff = 1.925929944387235853055977942584927319e-34; 15/1000
Check failed for (fp128): x = 2.576105975943630455539367574289192190e-01; diff = 1.925929944387235853055977942584927319e-34; 41/1000
Check failed for (fp128): x = 3.330088212805180832770401986276272807e-01; diff = 1.925929944387235853055977942584927319e-34; 53/1000
Check failed for (fp128): x = 2.569822790636450869062442287522633193e+00; diff = 1.925929944387235853055977942584927319e-34; 409/1000
Check failed for (fp128): x = 2.594955531865169214970143434588869566e+00; diff = 1.925929944387235853055977942584927319e-34; 413/1000
Check failed for (fp128): x = 2.607521902479528387923994008121987368e+00; diff = 1.925929944387235853055977942584927319e-34; 415/1000
Check failed for (fp128): x = 2.613805087786707974400919294888546269e+00; diff = 1.925929944387235853055977942584927319e-34; 416/1000
Check failed for (fp128): x = 2.664070570244144666216321589021018246e+00; diff = 1.925929944387235853055977942584927319e-34; 424/1000
Check failed for (fp128): x = 2.701769682087222185077873309620372421e+00; diff = 1.925929944387235853055977942584927319e-34; 430/1000
Check failed for (fp128): x = 2.708052867394401771554798596386931707e+00; diff = 1.925929944387235853055977942584927319e-34; 431/1000
Check failed for (fp128): x = 2.720619238008760944508649169920049509e+00; diff = 2.888894916580853779583966913877390978e-34; 433/1000
Check failed for (fp128): x = 2.726902423315940530985574456686608410e+00; diff = 2.888894916580853779583966913877390978e-34; 434/1000
Check failed for (fp128): x = 2.733185608623120117462499743453167311e+00; diff = 2.888894916580853779583966913877390978e-34; 435/1000
Check failed for (fp128): x = 2.739468793930299703939425030219726211e+00; diff = 1.925929944387235853055977942584927319e-34; 436/1000
Check failed for (fp128): x = 2.752035164544658876893275603752844398e+00; diff = 1.925929944387235853055977942584927319e-34; 438/1000
Check failed for (fp128): x = 2.808583832309275155185603184651875661e+00; diff = 1.925929944387235853055977942584927319e-34; 447/1000
Check failed for (fp128): x = 2.814867017616454741662528471418434562e+00; diff = 1.925929944387235853055977942584927319e-34; 448/1000
Check failed for (fp128): x = 2.852566129459532260524080192017788352e+00; diff = 1.925929944387235853055977942584927319e-34; 454/1000
Check failed for (fp128): x = 2.909114797224148538816407772916819615e+00; diff = 1.925929944387235853055977942584927319e-34; 463/1000
Check failed for (fp128): x = 2.946813909067226057677959493516173405e+00; diff = 1.925929944387235853055977942584927319e-34; 469/1000
Check failed for (fp128): x = 2.965663464988764817108735353815850493e+00; diff = 1.925929944387235853055977942584927319e-34; 472/1000
Check failed for (fp128): x = 2.978229835603123990062585927348968680e+00; diff = 1.925929944387235853055977942584927319e-34; 474/1000
Check failed for (fp128): x = 2.997079391524662749493361787648645767e+00; diff = 1.925929944387235853055977942584927319e-34; 477/1000
Check failed for (fp128): x = 3.015928947446201508924137647948322470e+00; diff = 1.925929944387235853055977942584927319e-34; 480/1000
Check failed for (fp128): x = 3.085043985825176960170315802380471920e+00; diff = 1.925929944387235853055977942584927319e-34; 491/1000
Check failed for (fp128): x = 3.235840433197487035616522684777887851e+00; diff = 1.925929944387235853055977942584927319e-34; 515/1000
Check failed for (fp128): x = 3.298672286269282900385775552443478014e+00; diff = 1.925929944387235853055977942584927319e-34; 525/1000
Check failed for (fp128): x = 3.311238656883642073339626125976595816e+00; diff = 1.925929944387235853055977942584927319e-34; 527/1000
Check failed for (fp128): x = 3.355220954033899178678103133342509277e+00; diff = 1.925929944387235853055977942584927319e-34; 534/1000
Check failed for (fp128): x = 3.367787324648258351631953706875627079e+00; diff = 1.925929944387235853055977942584927319e-34; 536/1000
Check failed for (fp128): x = 3.411769621798515456970430714241539770e+00; diff = 1.925929944387235853055977942584927319e-34; 543/1000
Check failed for (fp128): x = 3.418052807105695043447356001008098671e+00; diff = 1.925929944387235853055977942584927319e-34; 544/1000
Check failed for (fp128): x = 3.449468733641592975831982434840893945e+00; diff = 1.925929944387235853055977942584927319e-34; 549/1000
Check failed for (fp128): x = 3.462035104255952148785833008374012132e+00; diff = 2.888894916580853779583966913877390978e-34; 551/1000
Check failed for (fp128): x = 3.468318289563131735262758295140571033e+00; diff = 1.925929944387235853055977942584927319e-34; 552/1000
Check failed for (fp128): x = 3.480884660177490908216608868673688835e+00; diff = 1.925929944387235853055977942584927319e-34; 554/1000
Check failed for (fp128): x = 3.549999698556466359462787023105837899e+00; diff = 1.925929944387235853055977942584927319e-34; 565/1000
Check failed for (fp128): x = 3.556282883863645945939712309872397185e+00; diff = 1.925929944387235853055977942584927319e-34; 566/1000
Check failed for (fp128): x = 3.575132439785184705370488170172073888e+00; diff = 1.925929944387235853055977942584927319e-34; 569/1000
Check failed for (fp128): x = 3.581415625092364291847413456938632789e+00; diff = 2.888894916580853779583966913877390978e-34; 570/1000
Check failed for (fp128): x = 3.619114736935441810708965177537987349e+00; diff = 1.925929944387235853055977942584927319e-34; 576/1000
Check failed for (fp128): x = 3.663097034085698916047442184903900425e+00; diff = 1.925929944387235853055977942584927319e-34; 583/1000
Check failed for (fp128): x = 3.669380219392878502524367471670459326e+00; diff = 1.925929944387235853055977942584927319e-34; 584/1000
Check failed for (fp128): x = 3.725928887157494780816695052569490589e+00; diff = 1.925929944387235853055977942584927319e-34; 593/1000
Check failed for (fp128): x = 3.738495257771853953770545626102608005e+00; diff = 1.925929944387235853055977942584927319e-34; 595/1000
Check failed for (fp128): x = 3.744778443079033540247470912869166906e+00; diff = 1.925929944387235853055977942584927319e-34; 596/1000
Check failed for (fp128): x = 3.820176666765188577970574354067875642e+00; diff = 1.925929944387235853055977942584927319e-34; 608/1000
Check failed for (fp128): x = 3.826459852072368164447499640834434543e+00; diff = 2.407412430484044816319972428231159148e-34; 609/1000
Check failed for (fp128): x = 3.895574890451343615693677795266583608e+00; diff = 1.925929944387235853055977942584927319e-34; 620/1000
Check failed for (fp128): x = 3.920707631680061961601378942332819596e+00; diff = 1.925929944387235853055977942584927319e-34; 624/1000
Check failed for (fp128): x = 3.939557187601600721032154802632496298e+00; diff = 1.925929944387235853055977942584927319e-34; 627/1000
Check failed for (fp128): x = 3.945840372908780307509080089399055585e+00; diff = 1.925929944387235853055977942584927319e-34; 628/1000
Check failed for (fp128): x = 4.586725274241098128155459339588073869e+00; diff = 1.971068927458811693361977425614261553e-34; 730/1000
Check failed for (fp128): x = 4.662123497927253165878562780786782219e+00; diff = 1.952731215585984008237665135633594520e-34; 742/1000
Check failed for (fp128): x = 4.674689868541612338832413354319900021e+00; diff = 1.936156745239389754375305950458760856e-34; 744/1000
Check failed for (fp128): x = 4.687256239155971511786263927853017823e+00; diff = 1.932718424263234563414497396087385787e-34; 746/1000
Check failed for (fp128): x = 4.737521721613408203601666221985490570e+00; diff = 1.937626113177917613760266871130288663e-34; 754/1000
Check failed for (fp128): x = 4.743804906920587790078591508752049471e+00; diff = 1.987408298935241489722742863481650767e-34; 755/1000
Check failed for (fp128): x = 4.756371277534946963032442082285167272e+00; diff = 1.927928284783633741819524794698205136e-34; 757/1000
Check failed for (fp128): x = 5.416105734788803543109597192773863414e+00; diff = 1.925929944387235853055977942584927319e-34; 862/1000
Check failed for (fp128): x = 5.428672105403162716063447766306981216e+00; diff = 1.925929944387235853055977942584927319e-34; 864/1000
Check failed for (fp128): x = 5.441238476017521889017298339840099018e+00; diff = 2.407412430484044816319972428231159148e-34; 866/1000
Check failed for (fp128): x = 5.453804846631881061971148913373216819e+00; diff = 2.407412430484044816319972428231159148e-34; 868/1000
Check failed for (fp128): x = 5.466371217246240234924999486906334621e+00; diff = 2.888894916580853779583966913877390978e-34; 870/1000
Check failed for (fp128): x = 5.478937587860599407878850060439452423e+00; diff = 3.370377402677662742847961399523622807e-34; 872/1000
Check failed for (fp128): x = 5.510353514396497340263476494272247697e+00; diff = 1.925929944387235853055977942584927319e-34; 877/1000
Check failed for (fp128): x = 5.522919885010856513217327067805366269e+00; diff = 1.925929944387235853055977942584927319e-34; 879/1000
Check failed for (fp128): x = 5.535486255625215686171177641338484071e+00; diff = 2.888894916580853779583966913877390978e-34; 881/1000
Check failed for (fp128): x = 5.548052626239574859125028214871601873e+00; diff = 3.370377402677662742847961399523622807e-34; 883/1000
Check failed for (fp128): x = 5.560618996853934032078878788404719674e+00; diff = 2.888894916580853779583966913877390978e-34; 885/1000
Check failed for (fp128): x = 5.573185367468293205032729361937837476e+00; diff = 3.370377402677662742847961399523622807e-34; 887/1000
Check failed for (fp128): x = 5.585751738082652377986579935470956048e+00; diff = 2.407412430484044816319972428231159148e-34; 889/1000
Check failed for (fp128): x = 5.598318108697011550940430509004073850e+00; diff = 1.925929944387235853055977942584927319e-34; 891/1000
Check failed for (fp128): x = 5.617167664618550310371206369303751322e+00; diff = 2.888894916580853779583966913877390978e-34; 894/1000
Check failed for (fp128): x = 5.629734035232909483325056942836869124e+00; diff = 3.851859888774471706111955885169854637e-34; 896/1000
Check failed for (fp128): x = 5.642300405847268656278907516369986926e+00; diff = 2.888894916580853779583966913877390978e-34; 898/1000
Check failed for (fp128): x = 5.654866776461627829232758089903105498e+00; diff = 1.925929944387235853055977942584927319e-34; 900/1000
Check failed for (fp128): x = 5.661149961768807415709683376669664399e+00; diff = 1.925929944387235853055977942584927319e-34; 901/1000
Check failed for (fp128): x = 5.667433147075987002186608663436223299e+00; diff = 1.925929944387235853055977942584927319e-34; 902/1000
Check failed for (fp128): x = 5.686282702997525761617384523735900002e+00; diff = 1.925929944387235853055977942584927319e-34; 905/1000
Check failed for (fp128): x = 5.692565888304705348094309810502458903e+00; diff = 1.925929944387235853055977942584927319e-34; 906/1000
Check failed for (fp128): x = 5.698849073611884934571235097269017803e+00; diff = 1.925929944387235853055977942584927319e-34; 907/1000
Check failed for (fp128): x = 5.705132258919064521048160384035576704e+00; diff = 1.925929944387235853055977942584927319e-34; 908/1000
Check failed for (fp128): x = 5.711415444226244107525085670802136375e+00; diff = 3.851859888774471706111955885169854637e-34; 909/1000
Check failed for (fp128): x = 5.723981814840603280478936244335254177e+00; diff = 2.888894916580853779583966913877390978e-34; 911/1000
Check failed for (fp128): x = 5.736548185454962453432786817868371979e+00; diff = 3.851859888774471706111955885169854637e-34; 913/1000
Check failed for (fp128): x = 5.749114556069321626386637391401490551e+00; diff = 1.925929944387235853055977942584927319e-34; 915/1000
Check failed for (fp128): x = 5.755397741376501212863562678168049452e+00; diff = 1.925929944387235853055977942584927319e-34; 916/1000
Check failed for (fp128): x = 5.761680926683680799340487964934608352e+00; diff = 1.925929944387235853055977942584927319e-34; 917/1000
Check failed for (fp128): x = 5.767964111990860385817413251701167253e+00; diff = 1.925929944387235853055977942584927319e-34; 918/1000
Check failed for (fp128): x = 5.774247297298039972294338538467726154e+00; diff = 1.925929944387235853055977942584927319e-34; 919/1000
Check failed for (fp128): x = 5.780530482605219558771263825234285055e+00; diff = 1.925929944387235853055977942584927319e-34; 920/1000
Check failed for (fp128): x = 5.786813667912399145248189112000843956e+00; diff = 1.925929944387235853055977942584927319e-34; 921/1000
Check failed for (fp128): x = 5.799380038526758318202039685533961757e+00; diff = 1.925929944387235853055977942584927319e-34; 923/1000
Check failed for (fp128): x = 5.805663223833937904678964972300520658e+00; diff = 1.925929944387235853055977942584927319e-34; 924/1000
Check failed for (fp128): x = 5.818229594448297077632815545833639230e+00; diff = 2.888894916580853779583966913877390978e-34; 926/1000
Check failed for (fp128): x = 5.830795965062656250586666119366757032e+00; diff = 3.851859888774471706111955885169854637e-34; 928/1000
Check failed for (fp128): x = 5.849645520984195010017441979666434505e+00; diff = 1.925929944387235853055977942584927319e-34; 931/1000
Check failed for (fp128): x = 5.855928706291374596494367266432993406e+00; diff = 1.925929944387235853055977942584927319e-34; 932/1000
Check failed for (fp128): x = 5.862211891598554182971292553199552306e+00; diff = 1.925929944387235853055977942584927319e-34; 933/1000
Check failed for (fp128): x = 5.874778262212913355925143126732670878e+00; diff = 3.851859888774471706111955885169854637e-34; 935/1000
Check failed for (fp128): x = 5.887344632827272528878993700265788680e+00; diff = 2.888894916580853779583966913877390978e-34; 937/1000
Check failed for (fp128): x = 5.893627818134452115355918987032346810e+00; diff = 1.925929944387235853055977942584927319e-34; 938/1000
Check failed for (fp128): x = 5.899911003441631701832844273798905711e+00; diff = 1.925929944387235853055977942584927319e-34; 939/1000
Check failed for (fp128): x = 5.906194188748811288309769560565464612e+00; diff = 1.925929944387235853055977942584927319e-34; 940/1000
Check failed for (fp128): x = 5.912477374055990874786694847332024283e+00; diff = 1.925929944387235853055977942584927319e-34; 941/1000
Check failed for (fp128): x = 5.925043744670350047740545420865142085e+00; diff = 2.888894916580853779583966913877390978e-34; 943/1000
Check failed for (fp128): x = 5.937610115284709220694395994398259887e+00; diff = 3.851859888774471706111955885169854637e-34; 945/1000
Check failed for (fp128): x = 5.943893300591888807171321281164819558e+00; diff = 1.925929944387235853055977942584927319e-34; 946/1000
Check failed for (fp128): x = 5.956459671206247980125171854697937359e+00; diff = 1.925929944387235853055977942584927319e-34; 948/1000
