Check failed for (fp64): alpha = -6.27061893656523; beta = -1.56765473414131; diff = 2.22044604925031e-16; -998/1000
Check failed for (fp64): alpha = -5.8496455209842; beta = -1.46241138024605; diff = 4.44089209850063e-16; -931/1000
Check failed for (fp64): alpha = -5.84336233567702; beta = -1.46084058391925; diff = 3.33066907387547e-16; -930/1000
Check failed for (fp64): alpha = -5.83707915036984; beta = -1.45926978759246; diff = 2.22044604925031e-16; -929/1000
Check failed for (fp64): alpha = -5.83079596506266; beta = -1.45769899126566; diff = 2.22044604925031e-16; -928/1000
Check failed for (fp64): alpha = -5.81194640914112; beta = -1.45298660228528; diff = 1.11022302462516e-16; -925/1000
Check failed for (fp64): alpha = -5.80566322383394; beta = -1.45141580595848; diff = 2.22044604925031e-16; -924/1000
Check failed for (fp64): alpha = -5.79938003852676; beta = -1.44984500963169; diff = 4.44089209850063e-16; -923/1000
Check failed for (fp64): alpha = -5.79309685321958; beta = -1.44827421330489; diff = 3.33066907387547e-16; -922/1000
Check failed for (fp64): alpha = -5.7868136679124; beta = -1.4467034169781; diff = 3.33066907387547e-16; -921/1000
Check failed for (fp64): alpha = -5.78053048260522; beta = -1.4451326206513; diff = 1.11022302462516e-16; -920/1000
Check failed for (fp64): alpha = -5.77424729729804; beta = -1.44356182432451; diff = 2.22044604925031e-16; -919/1000
Check failed for (fp64): alpha = -5.7553977413765; beta = -1.43884943534413; diff = 1.11022302462516e-16; -916/1000
Check failed for (fp64): alpha = -5.74911455606932; beta = -1.43727863901733; diff = 2.22044604925031e-16; -915/1000
Check failed for (fp64): alpha = -5.74283137076214; beta = -1.43570784269054; diff = 3.33066907387547e-16; -914/1000
Check failed for (fp64): alpha = -5.73654818545496; beta = -1.43413704636374; diff = 3.33066907387547e-16; -913/1000
Check failed for (fp64): alpha = -5.73026500014778; beta = -1.43256625003695; diff = 3.33066907387547e-16; -912/1000
Check failed for (fp64): alpha = -5.7239818148406; beta = -1.43099545371015; diff = 1.11022302462516e-16; -911/1000
Check failed for (fp64): alpha = -5.71769862953342; beta = -1.42942465738336; diff = 2.22044604925031e-16; -910/1000
Check failed for (fp64): alpha = -5.71141544422624; beta = -1.42785386105656; diff = 1.11022302462516e-16; -909/1000
Check failed for (fp64): alpha = -5.70513225891906; beta = -1.42628306472977; diff = 1.11022302462516e-16; -908/1000
Check failed for (fp64): alpha = -5.69884907361188; beta = -1.42471226840297; diff = 2.22044604925031e-16; -907/1000
Check failed for (fp64): alpha = -5.69256588830471; beta = -1.42314147207618; diff = 1.11022302462516e-16; -906/1000
Check failed for (fp64): alpha = -5.68628270299753; beta = -1.42157067574938; diff = 3.33066907387547e-16; -905/1000
Check failed for (fp64): alpha = -5.67999951769035; beta = -1.41999987942259; diff = 3.33066907387547e-16; -904/1000
Check failed for (fp64): alpha = -5.67371633238317; beta = -1.41842908309579; diff = 1.11022302462516e-16; -903/1000
Check failed for (fp64): alpha = -5.66743314707599; beta = -1.416858286769; diff = 1.11022302462516e-16; -902/1000
Check failed for (fp64): alpha = -5.66114996176881; beta = -1.4152874904422; diff = 2.22044604925031e-16; -901/1000
Check failed for (fp64): alpha = -5.65486677646163; beta = -1.41371669411541; diff = 2.22044604925031e-16; -900/1000
Check failed for (fp64): alpha = -5.64230040584727; beta = -1.41057510146182; diff = 1.11022302462516e-16; -898/1000
Check failed for (fp64): alpha = -5.63601722054009; beta = -1.40900430513502; diff = 2.22044604925031e-16; -897/1000
Check failed for (fp64): alpha = -5.62973403523291; beta = -1.40743350880823; diff = 3.33066907387547e-16; -896/1000
Check failed for (fp64): alpha = -5.62345084992573; beta = -1.40586271248143; diff = 2.22044604925031e-16; -895/1000
Check failed for (fp64): alpha = -5.61716766461855; beta = -1.40429191615464; diff = 2.22044604925031e-16; -894/1000
Check failed for (fp64): alpha = -5.61088447931137; beta = -1.40272111982784; diff = 1.11022302462516e-16; -893/1000
Check failed for (fp64): alpha = -5.60460129400419; beta = -1.40115032350105; diff = 1.11022302462516e-16; -892/1000
Check failed for (fp64): alpha = -5.59203492338983; beta = -1.39800873084746; diff = 1.11022302462516e-16; -890/1000
Check failed for (fp64): alpha = -5.58575173808265; beta = -1.39643793452066; diff = 1.11022302462516e-16; -889/1000
Check failed for (fp64): alpha = -5.57946855277547; beta = -1.39486713819387; diff = 1.11022302462516e-16; -888/1000
Check failed for (fp64): alpha = -5.57318536746829; beta = -1.39329634186707; diff = 3.33066907387547e-16; -887/1000
Check failed for (fp64): alpha = -5.56690218216111; beta = -1.39172554554028; diff = 2.22044604925031e-16; -886/1000
Check failed for (fp64): alpha = -5.56061899685393; beta = -1.39015474921348; diff = 2.22044604925031e-16; -885/1000
Check failed for (fp64): alpha = -5.55433581154675; beta = -1.38858395288669; diff = 1.11022302462516e-16; -884/1000
Check failed for (fp64): alpha = -5.54805262623958; beta = -1.38701315655989; diff = 2.22044604925031e-16; -883/1000
Check failed for (fp64): alpha = -5.52920307031804; beta = -1.38230076757951; diff = 1.11022302462516e-16; -880/1000
Check failed for (fp64): alpha = -5.51663669970368; beta = -1.37915917492592; diff = 3.33066907387547e-16; -878/1000
Check failed for (fp64): alpha = -5.5103535143965; beta = -1.37758837859912; diff = 3.33066907387547e-16; -877/1000
Check failed for (fp64): alpha = -5.50407032908932; beta = -1.37601758227233; diff = 1.11022302462516e-16; -876/1000
Check failed for (fp64): alpha = -5.49778714378214; beta = -1.37444678594553; diff = 1.11022302462516e-16; -875/1000
Check failed for (fp64): alpha = -5.49150395847496; beta = -1.37287598961874; diff = 1.11022302462516e-16; -874/1000
Check failed for (fp64): alpha = -5.47265440255342; beta = -1.36816360063835; diff = 1.11022302462516e-16; -871/1000
Check failed for (fp64): alpha = -5.46637121724624; beta = -1.36659280431156; diff = 1.11022302462516e-16; -870/1000
Check failed for (fp64): alpha = -5.46008803193906; beta = -1.36502200798477; diff = 2.22044604925031e-16; -869/1000
Check failed for (fp64): alpha = -5.45380484663188; beta = -1.36345121165797; diff = 2.22044604925031e-16; -868/1000
Check failed for (fp64): alpha = -5.4475216613247; beta = -1.36188041533118; diff = 1.11022302462516e-16; -867/1000
Check failed for (fp64): alpha = -5.44123847601752; beta = -1.36030961900438; diff = 1.11022302462516e-16; -866/1000
Check failed for (fp64): alpha = -5.43495529071034; beta = -1.35873882267759; diff = 1.11022302462516e-16; -865/1000
Check failed for (fp64): alpha = -5.42867210540316; beta = -1.35716802635079; diff = 1.11022302462516e-16; -864/1000
Check failed for (fp64): alpha = -5.40982254948162; beta = -1.35245563737041; diff = 1.11022302462516e-16; -861/1000
Check failed for (fp64): alpha = -5.40353936417444; beta = -1.35088484104361; diff = 2.22044604925031e-16; -860/1000
Check failed for (fp64): alpha = -5.39725617886726; beta = -1.34931404471682; diff = 2.22044604925031e-16; -859/1000
Check failed for (fp64): alpha = -5.39097299356008; beta = -1.34774324839002; diff = 1.11022302462516e-16; -858/1000
Check failed for (fp64): alpha = -5.37840662294573; beta = -1.34460165573643; diff = 1.11022302462516e-16; -856/1000
Check failed for (fp64): alpha = -5.37212343763855; beta = -1.34303085940964; diff = 1.11022302462516e-16; -855/1000
Check failed for (fp64): alpha = -5.36584025233137; beta = -1.34146006308284; diff = 1.11022302462516e-16; -854/1000
Check failed for (fp64): alpha = -5.35955706702419; beta = -1.33988926675605; diff = 1.11022302462516e-16; -853/1000
Check failed for (fp64): alpha = -5.35327388171701; beta = -1.33831847042925; diff = 1.11022302462516e-16; -852/1000
Check failed for (fp64): alpha = -5.34699069640983; beta = -1.33674767410246; diff = 1.11022302462516e-16; -851/1000
Check failed for (fp64): alpha = -5.34070751110265; beta = -1.33517687777566; diff = 1.11022302462516e-16; -850/1000
Check failed for (fp64): alpha = -5.32814114048829; beta = -1.33203528512207; diff = 1.11022302462516e-16; -848/1000
Check failed for (fp64): alpha = -5.32185795518111; beta = -1.33046448879528; diff = 1.11022302462516e-16; -847/1000
Check failed for (fp64): alpha = -5.30300839925957; beta = -1.32575209981489; diff = 1.11022302462516e-16; -844/1000
Check failed for (fp64): alpha = -5.29044202864521; beta = -1.3226105071613; diff = 1.11022302462516e-16; -842/1000
Check failed for (fp64): alpha = -5.28415884333803; beta = -1.32103971083451; diff = 2.22044604925031e-16; -841/1000
Check failed for (fp64): alpha = -5.27787565803085; beta = -1.31946891450771; diff = 1.11022302462516e-16; -840/1000
Check failed for (fp64): alpha = -5.27159247272367; beta = -1.31789811818092; diff = 1.11022302462516e-16; -839/1000
Check failed for (fp64): alpha = -5.24645973149495; beta = -1.31161493287374; diff = 2.22044604925031e-16; -835/1000
Check failed for (fp64): alpha = -5.23389336088059; beta = -1.30847334022015; diff = 1.11022302462516e-16; -833/1000
Check failed for (fp64): alpha = -5.22761017557342; beta = -1.30690254389335; diff = 1.11022302462516e-16; -832/1000
Check failed for (fp64): alpha = -5.22132699026624; beta = -1.30533174756656; diff = 2.22044604925031e-16; -831/1000
Check failed for (fp64): alpha = -5.20876061965188; beta = -1.30219015491297; diff = 1.11022302462516e-16; -829/1000
Check failed for (fp64): alpha = -5.2024774343447; beta = -1.30061935858617; diff = 1.11022302462516e-16; -828/1000
Check failed for (fp64): alpha = -5.19619424903752; beta = -1.29904856225938; diff = 1.11022302462516e-16; -827/1000
Check failed for (fp64): alpha = -5.18991106373034; beta = -1.29747776593258; diff = 1.11022302462516e-16; -826/1000
Check failed for (fp64): alpha = -5.17734469311598; beta = -1.29433617327899; diff = 1.11022302462516e-16; -824/1000
Check failed for (fp64): alpha = -5.1710615078088; beta = -1.2927653769522; diff = 1.11022302462516e-16; -823/1000
Check failed for (fp64): alpha = -5.16477832250162; beta = -1.2911945806254; diff = 1.11022302462516e-16; -822/1000
Check failed for (fp64): alpha = -5.14592876658008; beta = -1.28648219164502; diff = 1.11022302462516e-16; -819/1000
Check failed for (fp64): alpha = -5.1396455812729; beta = -1.28491139531823; diff = 1.11022302462516e-16; -818/1000
Check failed for (fp64): alpha = -5.12707921065854; beta = -1.28176980266464; diff = 1.11022302462516e-16; -816/1000
Check failed for (fp64): alpha = -5.12079602535136; beta = -1.28019900633784; diff = 1.11022302462516e-16; -815/1000
Check failed for (fp64): alpha = -5.11451284004418; beta = -1.27862821001105; diff = 1.11022302462516e-16; -814/1000
Check failed for (fp64): alpha = -5.108229654737; beta = -1.27705741368425; diff = 1.11022302462516e-16; -813/1000
Check failed for (fp64): alpha = -5.10194646942982; beta = -1.27548661735746; diff = 1.11022302462516e-16; -812/1000
Check failed for (fp64): alpha = -5.09566328412264; beta = -1.27391582103066; diff = 1.11022302462516e-16; -811/1000
Check failed for (fp64): alpha = -5.08938009881547; beta = -1.27234502470387; diff = 1.11022302462516e-16; -810/1000
Check failed for (fp64): alpha = -5.07053054289393; beta = -1.26763263572348; diff = 1.11022302462516e-16; -807/1000
Check failed for (fp64): alpha = -5.06424735758675; beta = -1.26606183939669; diff = 1.11022302462516e-16; -806/1000
Check failed for (fp64): alpha = -5.05796417227957; beta = -1.26449104306989; diff = 1.11022302462516e-16; -805/1000
Check failed for (fp64): alpha = -5.03283143105085; beta = -1.25820785776271; diff = 1.11022302462516e-16; -801/1000
Check failed for (fp64): alpha = -4.96371639267187; beta = -1.24092909816797; diff = 1.11022302462516e-16; -790/1000
Check failed for (fp64): alpha = -4.94486683675034; beta = -1.23621670918758; diff = 1.11022302462516e-16; -787/1000
Check failed for (fp64): alpha = -4.93230046613598; beta = -1.23307511653399; diff = 1.11022302462516e-16; -785/1000
Check failed for (fp64): alpha = -4.91345091021444; beta = -1.22836272755361; diff = 1.11022302462516e-16; -782/1000
Check failed for (fp64): alpha = -4.88831816898572; beta = -1.22207954224643; diff = 1.11022302462516e-16; -778/1000
Check failed for (fp64): alpha = -4.87575179837136; beta = -1.21893794959284; diff = 1.11022302462516e-16; -776/1000
Check failed for (fp64): alpha = -4.86946861306418; beta = -1.21736715326604; diff = 1.11022302462516e-16; -775/1000
Check failed for (fp64): alpha = -4.863185427757; beta = -1.21579635693925; diff = 1.11022302462516e-16; -774/1000
Check failed for (fp64): alpha = -4.85690224244982; beta = -1.21422556061246; diff = 1.11022302462516e-16; -773/1000
Check failed for (fp64): alpha = -4.8317695012211; beta = -1.20794237530528; diff = 2.22044604925031e-16; -769/1000
Check failed for (fp64): alpha = -4.82548631591392; beta = -1.20637157897848; diff = 1.11022302462516e-16; -768/1000
Check failed for (fp64): alpha = -4.81920313060674; beta = -1.20480078265169; diff = 1.11022302462516e-16; -767/1000
Check failed for (fp64): alpha = -4.80663675999238; beta = -1.2016591899981; diff = 1.11022302462516e-16; -765/1000
Check failed for (fp64): alpha = -4.8003535746852; beta = -1.2000883936713; diff = 1.11022302462516e-16; -764/1000
Check failed for (fp64): alpha = -4.79407038937802; beta = -1.19851759734451; diff = 1.11022302462516e-16; -763/1000
Check failed for (fp64): alpha = -4.78778720407084; beta = -1.19694680101771; diff = 1.11022302462516e-16; -762/1000
Check failed for (fp64): alpha = -4.78150401876367; beta = -1.19537600469092; diff = 1.11022302462516e-16; -761/1000
Check failed for (fp64): alpha = -4.77522083345649; beta = -1.19380520836412; diff = 2.22044604925031e-16; -760/1000
Check failed for (fp64): alpha = -4.76893764814931; beta = -1.19223441203733; diff = 2.22044604925031e-16; -759/1000
Check failed for (fp64): alpha = -4.76265446284213; beta = -1.19066361571053; diff = 1.11022302462516e-16; -758/1000
Check failed for (fp64): alpha = -4.75637127753495; beta = -1.18909281938374; diff = 1.11022302462516e-16; -757/1000
Check failed for (fp64): alpha = -4.73752172161341; beta = -1.18438043040335; diff = 1.11022302462516e-16; -754/1000
Check failed for (fp64): alpha = -4.73123853630623; beta = -1.18280963407656; diff = 1.11022302462516e-16; -753/1000
Check failed for (fp64): alpha = -4.72495535099905; beta = -1.18123883774976; diff = 1.11022302462516e-16; -752/1000
Check failed for (fp64): alpha = -4.71867216569187; beta = -1.17966804142297; diff = 1.11022302462516e-16; -751/1000
Check failed for (fp64): alpha = -4.71238898038469; beta = -1.17809724509617; diff = 1.11022302462516e-16; -750/1000
Check failed for (fp64): alpha = -4.70610579507751; beta = -1.17652644876938; diff = 3.33066907387547e-16; -749/1000
Check failed for (fp64): alpha = -4.69353942446315; beta = -1.17338485611579; diff = 1.11022302462516e-16; -747/1000
Check failed for (fp64): alpha = -4.68725623915597; beta = -1.17181405978899; diff = 1.11022302462516e-16; -746/1000
Check failed for (fp64): alpha = -4.68097305384879; beta = -1.1702432634622; diff = 2.22044604925031e-16; -745/1000
Check failed for (fp64): alpha = -4.67468986854161; beta = -1.1686724671354; diff = 2.22044604925031e-16; -744/1000
Check failed for (fp64): alpha = -4.66840668323443; beta = -1.16710167080861; diff = 1.11022302462516e-16; -743/1000
Check failed for (fp64): alpha = -4.66212349792725; beta = -1.16553087448181; diff = 2.22044604925031e-16; -742/1000
Check failed for (fp64): alpha = -4.65584031262007; beta = -1.16396007815502; diff = 2.22044604925031e-16; -741/1000
Check failed for (fp64): alpha = -4.64955712731289; beta = -1.16238928182822; diff = 2.22044604925031e-16; -740/1000
Check failed for (fp64): alpha = -4.64327394200571; beta = -1.16081848550143; diff = 1.11022302462516e-16; -739/1000
Check failed for (fp64): alpha = -4.63699075669853; beta = -1.15924768917463; diff = 1.11022302462516e-16; -738/1000
Check failed for (fp64): alpha = -4.63070757139135; beta = -1.15767689284784; diff = 1.11022302462516e-16; -737/1000
Check failed for (fp64): alpha = -4.61185801546982; beta = -1.15296450386745; diff = 2.22044604925031e-16; -734/1000
Check failed for (fp64): alpha = -4.60557483016264; beta = -1.15139370754066; diff = 1.11022302462516e-16; -733/1000
Check failed for (fp64): alpha = -4.59929164485546; beta = -1.14982291121386; diff = 3.33066907387547e-16; -732/1000
Check failed for (fp64): alpha = -4.59300845954828; beta = -1.14825211488707; diff = 3.33066907387547e-16; -731/1000
Check failed for (fp64): alpha = -4.5867252742411; beta = -1.14668131856027; diff = 1.11022302462516e-16; -730/1000
Check failed for (fp64): alpha = -4.58044208893392; beta = -1.14511052223348; diff = 1.11022302462516e-16; -729/1000
Check failed for (fp64): alpha = -4.57415890362674; beta = -1.14353972590668; diff = 1.11022302462516e-16; -728/1000
Check failed for (fp64): alpha = -4.56159253301238; beta = -1.14039813325309; diff = 1.11022302462516e-16; -726/1000
Check failed for (fp64): alpha = -4.5553093477052; beta = -1.1388273369263; diff = 2.22044604925031e-16; -725/1000
Check failed for (fp64): alpha = -4.54902616239802; beta = -1.1372565405995; diff = 3.33066907387547e-16; -724/1000
Check failed for (fp64): alpha = -4.54274297709084; beta = -1.13568574427271; diff = 1.11022302462516e-16; -723/1000
Check failed for (fp64): alpha = -4.53645979178366; beta = -1.13411494794592; diff = 1.11022302462516e-16; -722/1000
Check failed for (fp64): alpha = -4.53017660647648; beta = -1.13254415161912; diff = 1.11022302462516e-16; -721/1000
Check failed for (fp64): alpha = -4.5238934211693; beta = -1.13097335529233; diff = 2.22044604925031e-16; -720/1000
Check failed for (fp64): alpha = -4.50504386524776; beta = -1.12626096631194; diff = 1.11022302462516e-16; -717/1000
Check failed for (fp64): alpha = -4.49876067994058; beta = -1.12469016998515; diff = 1.11022302462516e-16; -716/1000
Check failed for (fp64): alpha = -4.4924774946334; beta = -1.12311937365835; diff = 3.33066907387547e-16; -715/1000
Check failed for (fp64): alpha = -4.48619430932622; beta = -1.12154857733156; diff = 3.33066907387547e-16; -714/1000
Check failed for (fp64): alpha = -4.47991112401904; beta = -1.11997778100476; diff = 2.22044604925031e-16; -713/1000
Check failed for (fp64): alpha = -4.47362793871187; beta = -1.11840698467797; diff = 2.22044604925031e-16; -712/1000
Check failed for (fp64): alpha = -4.46734475340469; beta = -1.11683618835117; diff = 2.22044604925031e-16; -711/1000
Check failed for (fp64): alpha = -4.45477838279033; beta = -1.11369459569758; diff = 1.11022302462516e-16; -709/1000
Check failed for (fp64): alpha = -4.44849519748315; beta = -1.11212379937079; diff = 2.22044604925031e-16; -708/1000
Check failed for (fp64): alpha = -4.44221201217597; beta = -1.11055300304399; diff = 1.11022302462516e-16; -707/1000
Check failed for (fp64): alpha = -4.43592882686879; beta = -1.1089822067172; diff = 2.22044604925031e-16; -706/1000
Check failed for (fp64): alpha = -4.42964564156161; beta = -1.1074114103904; diff = 2.22044604925031e-16; -705/1000
Check failed for (fp64): alpha = -4.41707927094725; beta = -1.10426981773681; diff = 1.11022302462516e-16; -703/1000
Check failed for (fp64): alpha = -4.41079608564007; beta = -1.10269902141002; diff = 1.11022302462516e-16; -702/1000
Check failed for (fp64): alpha = -4.39194652971853; beta = -1.09798663242963; diff = 2.22044604925031e-16; -699/1000
Check failed for (fp64): alpha = -4.38566334441135; beta = -1.09641583610284; diff = 1.11022302462516e-16; -698/1000
Check failed for (fp64): alpha = -4.37938015910417; beta = -1.09484503977604; diff = 3.33066907387547e-16; -697/1000
Check failed for (fp64): alpha = -4.37309697379699; beta = -1.09327424344925; diff = 3.33066907387547e-16; -696/1000
Check failed for (fp64): alpha = -4.36681378848981; beta = -1.09170344712245; diff = 2.22044604925031e-16; -695/1000
Check failed for (fp64): alpha = -4.36053060318263; beta = -1.09013265079566; diff = 2.22044604925031e-16; -694/1000
Check failed for (fp64): alpha = -4.35424741787545; beta = -1.08856185446886; diff = 1.11022302462516e-16; -693/1000
Check failed for (fp64): alpha = -4.33539786195391; beta = -1.08384946548848; diff = 1.11022302462516e-16; -690/1000
Check failed for (fp64): alpha = -4.32911467664673; beta = -1.08227866916168; diff = 2.22044604925031e-16; -689/1000
Check failed for (fp64): alpha = -4.32283149133955; beta = -1.08070787283489; diff = 3.33066907387547e-16; -688/1000
Check failed for (fp64): alpha = -4.31654830603238; beta = -1.07913707650809; diff = 1.11022302462516e-16; -687/1000
Check failed for (fp64): alpha = -4.3102651207252; beta = -1.0775662801813; diff = 3.33066907387547e-16; -686/1000
Check failed for (fp64): alpha = -4.30398193541802; beta = -1.0759954838545; diff = 2.22044604925031e-16; -685/1000
Check failed for (fp64): alpha = -4.29769875011084; beta = -1.07442468752771; diff = 2.22044604925031e-16; -684/1000
Check failed for (fp64): alpha = -4.29141556480366; beta = -1.07285389120091; diff = 1.11022302462516e-16; -683/1000
Check failed for (fp64): alpha = -4.28513237949648; beta = -1.07128309487412; diff = 1.11022302462516e-16; -682/1000
Check failed for (fp64): alpha = -4.27256600888212; beta = -1.06814150222053; diff = 1.11022302462516e-16; -680/1000
Check failed for (fp64): alpha = -4.26628282357494; beta = -1.06657070589373; diff = 2.22044604925031e-16; -679/1000
Check failed for (fp64): alpha = -4.25999963826776; beta = -1.06499990956694; diff = 3.33066907387547e-16; -678/1000
Check failed for (fp64): alpha = -4.25371645296058; beta = -1.06342911324014; diff = 3.33066907387547e-16; -677/1000
Check failed for (fp64): alpha = -4.2474332676534; beta = -1.06185831691335; diff = 2.22044604925031e-16; -676/1000
Check failed for (fp64): alpha = -4.24115008234622; beta = -1.06028752058656; diff = 2.22044604925031e-16; -675/1000
Check failed for (fp64): alpha = -4.23486689703904; beta = -1.05871672425976; diff = 1.11022302462516e-16; -674/1000
Check failed for (fp64): alpha = -4.22858371173186; beta = -1.05714592793297; diff = 1.11022302462516e-16; -673/1000
Check failed for (fp64): alpha = -4.20973415581032; beta = -1.05243353895258; diff = 2.22044604925031e-16; -670/1000
Check failed for (fp64): alpha = -4.20345097050314; beta = -1.05086274262579; diff = 1.11022302462516e-16; -669/1000
Check failed for (fp64): alpha = -4.19716778519596; beta = -1.04929194629899; diff = 3.33066907387547e-16; -668/1000
Check failed for (fp64): alpha = -4.19088459988878; beta = -1.0477211499722; diff = 4.44089209850063e-16; -667/1000
Check failed for (fp64): alpha = -4.17831822927443; beta = -1.04457955731861; diff = 1.66533453693773e-16; -665/1000
Check failed for (fp64): alpha = -4.15318548804571; beta = -1.03829637201143; diff = 1.66533453693773e-16; -661/1000
Check failed for (fp64): alpha = -4.14690230273853; beta = -1.03672557568463; diff = 2.22044604925031e-16; -660/1000
Check failed for (fp64): alpha = -4.14061911743135; beta = -1.03515477935784; diff = 4.44089209850063e-16; -659/1000
Check failed for (fp64): alpha = -4.13433593212417; beta = -1.03358398303104; diff = 3.88578058618805e-16; -658/1000
Check failed for (fp64): alpha = -4.12805274681699; beta = -1.03201318670425; diff = 1.66533453693773e-16; -657/1000
Check failed for (fp64): alpha = -4.12176956150981; beta = -1.03044239037745; diff = 2.77555756156289e-16; -656/1000
