Check failed for (fp128): x = -6.239203010029329371586809759193092519e+00; diff = 1.925929944387235853055977942584927319e-34; -993/1000
Check failed for (fp128): x = 3.392920065876976697539654853941863260e-01; diff = 1.925929944387235853055977942584927319e-34; 54/1000
Check failed for (fp128): x = 6.848671984825749259848562575549315528e-01; diff = 1.925929944387235853055977942584927319e-34; 109/1000
Check failed for (fp128): x = 7.099999397112932718925574046211676376e-01; diff = 1.925929944387235853055977942584927319e-34; 113/1000
Check failed for (fp128): x = 1.269203432050276468338907926844919152e+00; diff = 1.925929944387235853055977942584927319e-34; 202/1000
Check failed for (fp128): x = 1.281769802664635641292758500378037146e+00; diff = 1.925929944387235853055977942584927319e-34; 204/1000
Check failed for (fp128): x = 1.294336173278994814246609073911155140e+00; diff = 1.925929944387235853055977942584927319e-34; 206/1000
Check failed for (fp128): x = 1.388583952886688611400488375409540193e+00; diff = 1.925929944387235853055977942584927319e-34; 221/1000
Check failed for (fp128): x = 1.426283064729766130262040096008894176e+00; diff = 1.925929944387235853055977942584927319e-34; 227/1000
Check failed for (fp128): x = 1.526814029644639513892844684273838323e+00; diff = 1.925929944387235853055977942584927319e-34; 243/1000
Check failed for (fp128): x = 2.576105975943630455539367574289192094e+00; diff = 1.925929944387235853055977942584927319e-34; 410/1000
Check failed for (fp128): x = 2.871415685381071019954856052317465440e+00; diff = 1.925929944387235853055977942584927319e-34; 457/1000
Check failed for (fp128): x = 2.877698870688250606431781339084024726e+00; diff = 1.925929944387235853055977942584927319e-34; 458/1000
Check failed for (fp128): x = 2.959380279681585230631810067049291592e+00; diff = 1.925929944387235853055977942584927319e-34; 471/1000
Check failed for (fp128): x = 3.097610356439536133124166375913589721e+00; diff = 1.925929944387235853055977942584927319e-34; 493/1000
Check failed for (fp128): x = 3.487167845484670494693534155440248506e+00; diff = 1.925929944387235853055977942584927319e-34; 555/1000
Check failed for (fp128): x = 3.851592593301086510355200787900670531e+00; diff = 1.925929944387235853055977942584927319e-34; 613/1000
Check failed for (fp128): x = 3.889291705144164029216752508500024707e+00; diff = 1.925929944387235853055977942584927319e-34; 619/1000
Check failed for (fp128): x = 3.983539484751857826370631809998409760e+00; diff = 1.925929944387235853055977942584927319e-34; 634/1000
Check failed for (fp128): x = 4.002389040673396585801407670298086077e+00; diff = 1.925929944387235853055977942584927319e-34; 637/1000
Check failed for (fp128): x = 4.316548306032375909647672008626037281e+00; diff = 1.925929944387235853055977942584927319e-34; 687/1000
Check failed for (fp128): x = 4.599291644855457301109309913121192441e+00; diff = 1.925929944387235853055977942584927319e-34; 732/1000
Check failed for (fp128): x = 4.668406683234432752355488067553341120e+00; diff = 1.925929944387235853055977942584927319e-34; 743/1000
Check failed for (fp128): x = 4.775220833456485722463217942584843975e+00; diff = 1.925929944387235853055977942584927319e-34; 760/1000
Check failed for (fp128): x = 4.781504018763665308940143229351402876e+00; diff = 1.925929944387235853055977942584927319e-34; 761/1000
Check failed for (fp128): x = 5.108229654737003805740258141212471111e+00; diff = 1.925929944387235853055977942584927319e-34; 813/1000
Check failed for (fp128): x = 5.120796025351362978694108714745588913e+00; diff = 1.925929944387235853055977942584927319e-34; 815/1000
Check failed for (fp128): x = 5.328141140488289332432643178042036492e+00; diff = 1.925929944387235853055977942584927319e-34; 848/1000
Check failed for (fp128): x = 5.378406622945726024248045472174508469e+00; diff = 1.925929944387235853055977942584927319e-34; 856/1000
Check failed for (fp128): x = 5.428672105403162716063447766306981216e+00; diff = 1.925929944387235853055977942584927319e-34; 864/1000
Check failed for (fp128): x = 5.824512779755476664109740832600198131e+00; diff = 1.925929944387235853055977942584927319e-34; 927/1000
Check failed for (fp128): x = 6.000441968356505085463648862063850436e+00; diff = 1.925929944387235853055977942584927319e-34; 955/1000
Check failed for (fp128): x = 6.170087971650353920340631604760943839e+00; diff = 1.925929944387235853055977942584927319e-34; 982/1000
Check failed for (fp128): x = 6.239203010029329371586809759193092519e+00; diff = 1.925929944387235853055977942584927319e-34; 993/1000
Epsilon (fp128): 1.925929944387235853055977942584927319e-34
Failed: 68; OK: 1933
