Check failed for (fp64): alpha = -6.28318530717959; beta = -1.5707963267949; diff = 1.11022302462516e-16; -1000/1000
Check failed for (fp64): alpha = -6.06955700673548; beta = -1.51738925168387; diff = 2.22044604925031e-16; -966/1000
Check failed for (fp64): alpha = -6.0632738214283; beta = -1.51581845535708; diff = 1.11022302462516e-16; -965/1000
Check failed for (fp64): alpha = -6.05070745081394; beta = -1.51267686270349; diff = 1.11022302462516e-16; -963/1000
Check failed for (fp64): alpha = -6.04442426550676; beta = -1.51110606637669; diff = 1.11022302462516e-16; -962/1000
Check failed for (fp64): alpha = -6.03814108019958; beta = -1.5095352700499; diff = 3.33066907387547e-16; -961/1000
Check failed for (fp64): alpha = -6.0318578948924; beta = -1.5079644737231; diff = 4.44089209850063e-16; -960/1000
Check failed for (fp64): alpha = -6.02557470958522; beta = -1.50639367739631; diff = 3.33066907387547e-16; -959/1000
Check failed for (fp64): alpha = -6.01929152427804; beta = -1.50482288106951; diff = 2.22044604925031e-16; -958/1000
Check failed for (fp64): alpha = -6.01300833897086; beta = -1.50325208474272; diff = 3.33066907387547e-16; -957/1000
Check failed for (fp64): alpha = -6.00672515366368; beta = -1.50168128841592; diff = 1.11022302462516e-16; -956/1000
Check failed for (fp64): alpha = -6.0004419683565; beta = -1.50011049208913; diff = 1.11022302462516e-16; -955/1000
Check failed for (fp64): alpha = -5.99415878304932; beta = -1.49853969576233; diff = 2.22044604925031e-16; -954/1000
Check failed for (fp64): alpha = -5.98787559774215; beta = -1.49696889943554; diff = 2.22044604925031e-16; -953/1000
Check failed for (fp64): alpha = -5.98159241243497; beta = -1.49539810310874; diff = 1.11022302462516e-16; -952/1000
Check failed for (fp64): alpha = -5.97530922712779; beta = -1.49382730678195; diff = 4.44089209850063e-16; -951/1000
Check failed for (fp64): alpha = -5.96902604182061; beta = -1.49225651045515; diff = 4.44089209850063e-16; -950/1000
Check failed for (fp64): alpha = -5.96274285651343; beta = -1.49068571412836; diff = 2.22044604925031e-16; -949/1000
Check failed for (fp64): alpha = -5.95645967120625; beta = -1.48911491780156; diff = 2.22044604925031e-16; -948/1000
Check failed for (fp64): alpha = -5.93761011528471; beta = -1.48440252882118; diff = 2.22044604925031e-16; -945/1000
Check failed for (fp64): alpha = -5.93132692997753; beta = -1.48283173249438; diff = 3.33066907387547e-16; -944/1000
Check failed for (fp64): alpha = -5.92504374467035; beta = -1.48126093616759; diff = 2.22044604925031e-16; -943/1000
Check failed for (fp64): alpha = -5.91876055936317; beta = -1.47969013984079; diff = 4.44089209850063e-16; -942/1000
Check failed for (fp64): alpha = -5.91247737405599; beta = -1.478119343514; diff = 3.33066907387547e-16; -941/1000
Check failed for (fp64): alpha = -5.90619418874881; beta = -1.4765485471872; diff = 1.11022302462516e-16; -940/1000
Check failed for (fp64): alpha = -5.89991100344163; beta = -1.47497775086041; diff = 2.22044604925031e-16; -939/1000
Check failed for (fp64): alpha = -5.88734463282727; beta = -1.47183615820682; diff = 3.33066907387547e-16; -937/1000
Check failed for (fp64): alpha = -5.86849507690573; beta = -1.46712376922643; diff = 1.11022302462516e-16; -934/1000
Check failed for (fp64): alpha = -5.86221189159855; beta = -1.46555297289964; diff = 2.22044604925031e-16; -933/1000
Check failed for (fp64): alpha = -5.85592870629137; beta = -1.46398217657284; diff = 4.44089209850063e-16; -932/1000
Check failed for (fp64): alpha = -5.8496455209842; beta = -1.46241138024605; diff = 4.44089209850063e-16; -931/1000
Check failed for (fp64): alpha = -5.84336233567702; beta = -1.46084058391925; diff = 3.33066907387547e-16; -930/1000
Check failed for (fp64): alpha = -5.83707915036984; beta = -1.45926978759246; diff = 3.33066907387547e-16; -929/1000
Check failed for (fp64): alpha = -5.83079596506266; beta = -1.45769899126566; diff = 2.22044604925031e-16; -928/1000
Check failed for (fp64): alpha = -5.82451277975548; beta = -1.45612819493887; diff = 1.11022302462516e-16; -927/1000
Check failed for (fp64): alpha = -5.81194640914112; beta = -1.45298660228528; diff = 2.22044604925031e-16; -925/1000
Check failed for (fp64): alpha = -5.80566322383394; beta = -1.45141580595848; diff = 2.22044604925031e-16; -924/1000
Check failed for (fp64): alpha = -5.79938003852676; beta = -1.44984500963169; diff = 3.33066907387547e-16; -923/1000
Check failed for (fp64): alpha = -5.79309685321958; beta = -1.44827421330489; diff = 4.44089209850063e-16; -922/1000
Check failed for (fp64): alpha = -5.7868136679124; beta = -1.4467034169781; diff = 4.44089209850063e-16; -921/1000
Check failed for (fp64): alpha = -5.78053048260522; beta = -1.4451326206513; diff = 2.22044604925031e-16; -920/1000
Check failed for (fp64): alpha = -5.77424729729804; beta = -1.44356182432451; diff = 2.22044604925031e-16; -919/1000
Check failed for (fp64): alpha = -5.7553977413765; beta = -1.43884943534413; diff = 2.22044604925031e-16; -916/1000
Check failed for (fp64): alpha = -5.74911455606932; beta = -1.43727863901733; diff = 2.22044604925031e-16; -915/1000
Check failed for (fp64): alpha = -5.74283137076214; beta = -1.43570784269054; diff = 4.44089209850063e-16; -914/1000
Check failed for (fp64): alpha = -5.73654818545496; beta = -1.43413704636374; diff = 4.44089209850063e-16; -913/1000
Check failed for (fp64): alpha = -5.73026500014778; beta = -1.43256625003695; diff = 4.44089209850063e-16; -912/1000
Check failed for (fp64): alpha = -5.7239818148406; beta = -1.43099545371015; diff = 2.22044604925031e-16; -911/1000
Check failed for (fp64): alpha = -5.71769862953342; beta = -1.42942465738336; diff = 1.11022302462516e-16; -910/1000
Check failed for (fp64): alpha = -5.70513225891906; beta = -1.42628306472977; diff = 1.11022302462516e-16; -908/1000
Check failed for (fp64): alpha = -5.69884907361188; beta = -1.42471226840297; diff = 2.22044604925031e-16; -907/1000
Check failed for (fp64): alpha = -5.69256588830471; beta = -1.42314147207618; diff = 2.22044604925031e-16; -906/1000
Check failed for (fp64): alpha = -5.68628270299753; beta = -1.42157067574938; diff = 4.44089209850063e-16; -905/1000
Check failed for (fp64): alpha = -5.67999951769035; beta = -1.41999987942259; diff = 3.33066907387547e-16; -904/1000
Check failed for (fp64): alpha = -5.67371633238317; beta = -1.41842908309579; diff = 2.22044604925031e-16; -903/1000
Check failed for (fp64): alpha = -5.66743314707599; beta = -1.416858286769; diff = 3.33066907387547e-16; -902/1000
Check failed for (fp64): alpha = -5.66114996176881; beta = -1.4152874904422; diff = 2.22044604925031e-16; -901/1000
Check failed for (fp64): alpha = -5.64858359115445; beta = -1.41214589778861; diff = 1.11022302462516e-16; -899/1000
Check failed for (fp64): alpha = -5.64230040584727; beta = -1.41057510146182; diff = 1.11022302462516e-16; -898/1000
Check failed for (fp64): alpha = -5.63601722054009; beta = -1.40900430513502; diff = 3.33066907387547e-16; -897/1000
Check failed for (fp64): alpha = -5.62973403523291; beta = -1.40743350880823; diff = 5.55111512312578e-16; -896/1000
Check failed for (fp64): alpha = -5.62345084992573; beta = -1.40586271248143; diff = 4.44089209850063e-16; -895/1000
Check failed for (fp64): alpha = -5.61716766461855; beta = -1.40429191615464; diff = 2.22044604925031e-16; -894/1000
Check failed for (fp64): alpha = -5.61088447931137; beta = -1.40272111982784; diff = 1.11022302462516e-16; -893/1000
Check failed for (fp64): alpha = -5.60460129400419; beta = -1.40115032350105; diff = 3.33066907387547e-16; -892/1000
Check failed for (fp64): alpha = -5.58575173808265; beta = -1.39643793452066; diff = 1.11022302462516e-16; -889/1000
Check failed for (fp64): alpha = -5.57946855277547; beta = -1.39486713819387; diff = 2.22044604925031e-16; -888/1000
Check failed for (fp64): alpha = -5.57318536746829; beta = -1.39329634186707; diff = 4.44089209850063e-16; -887/1000
Check failed for (fp64): alpha = -5.56690218216111; beta = -1.39172554554028; diff = 4.44089209850063e-16; -886/1000
Check failed for (fp64): alpha = -5.56061899685393; beta = -1.39015474921348; diff = 2.22044604925031e-16; -885/1000
Check failed for (fp64): alpha = -5.55433581154675; beta = -1.38858395288669; diff = 2.22044604925031e-16; -884/1000
Check failed for (fp64): alpha = -5.54805262623958; beta = -1.38701315655989; diff = 1.11022302462516e-16; -883/1000
Check failed for (fp64): alpha = -5.54176944093239; beta = -1.3854423602331; diff = 1.11022302462516e-16; -882/1000
Check failed for (fp64): alpha = -5.53548625562522; beta = -1.3838715639063; diff = 1.11022302462516e-16; -881/1000
Check failed for (fp64): alpha = -5.52920307031804; beta = -1.38230076757951; diff = 2.22044604925031e-16; -880/1000
Check failed for (fp64): alpha = -5.52291988501086; beta = -1.38072997125271; diff = 2.22044604925031e-16; -879/1000
Check failed for (fp64): alpha = -5.51663669970368; beta = -1.37915917492592; diff = 3.33066907387547e-16; -878/1000
Check failed for (fp64): alpha = -5.5103535143965; beta = -1.37758837859912; diff = 4.44089209850063e-16; -877/1000
Check failed for (fp64): alpha = -5.50407032908932; beta = -1.37601758227233; diff = 2.22044604925031e-16; -876/1000
Check failed for (fp64): alpha = -5.49778714378214; beta = -1.37444678594553; diff = 2.22044604925031e-16; -875/1000
Check failed for (fp64): alpha = -5.49150395847496; beta = -1.37287598961874; diff = 1.11022302462516e-16; -874/1000
Check failed for (fp64): alpha = -5.47265440255342; beta = -1.36816360063835; diff = 2.77555756156289e-16; -871/1000
Check failed for (fp64): alpha = -5.46637121724624; beta = -1.36659280431156; diff = 2.22044604925031e-16; -870/1000
Check failed for (fp64): alpha = -5.46008803193906; beta = -1.36502200798477; diff = 4.44089209850063e-16; -869/1000
Check failed for (fp64): alpha = -5.45380484663188; beta = -1.36345121165797; diff = 4.44089209850063e-16; -868/1000
Check failed for (fp64): alpha = -5.4475216613247; beta = -1.36188041533118; diff = 2.22044604925031e-16; -867/1000
Check failed for (fp64): alpha = -5.44123847601752; beta = -1.36030961900438; diff = 1.66533453693773e-16; -866/1000
Check failed for (fp64): alpha = -5.43495529071034; beta = -1.35873882267759; diff = 1.11022302462516e-16; -865/1000
Check failed for (fp64): alpha = -5.4161057347888; beta = -1.3540264336972; diff = 1.11022302462516e-16; -862/1000
Check failed for (fp64): alpha = -5.40982254948162; beta = -1.35245563737041; diff = 2.22044604925031e-16; -861/1000
Check failed for (fp64): alpha = -5.40353936417444; beta = -1.35088484104361; diff = 3.88578058618805e-16; -860/1000
Check failed for (fp64): alpha = -5.39725617886726; beta = -1.34931404471682; diff = 4.44089209850063e-16; -859/1000
Check failed for (fp64): alpha = -5.39097299356008; beta = -1.34774324839002; diff = 1.66533453693773e-16; -858/1000
Check failed for (fp64): alpha = -5.38468980825291; beta = -1.34617245206323; diff = 1.66533453693773e-16; -857/1000
Check failed for (fp64): alpha = -5.37840662294573; beta = -1.34460165573643; diff = 2.77555756156289e-16; -856/1000
Check failed for (fp64): alpha = -5.35955706702419; beta = -1.33988926675605; diff = 1.66533453693773e-16; -853/1000
Check failed for (fp64): alpha = -5.35327388171701; beta = -1.33831847042925; diff = 1.66533453693773e-16; -852/1000
Check failed for (fp64): alpha = -5.34699069640983; beta = -1.33674767410246; diff = 4.44089209850063e-16; -851/1000
Check failed for (fp64): alpha = -5.34070751110265; beta = -1.33517687777566; diff = 4.9960036108132e-16; -850/1000
Check failed for (fp64): alpha = -5.33442432579547; beta = -1.33360608144887; diff = 2.22044604925031e-16; -849/1000
Check failed for (fp64): alpha = -5.32814114048829; beta = -1.33203528512207; diff = 1.66533453693773e-16; -848/1000
Check failed for (fp64): alpha = -5.32185795518111; beta = -1.33046448879528; diff = 2.77555756156289e-16; -847/1000
Check failed for (fp64): alpha = -5.30300839925957; beta = -1.32575209981489; diff = 1.66533453693773e-16; -844/1000
Check failed for (fp64): alpha = -5.29672521395239; beta = -1.3241813034881; diff = 1.66533453693773e-16; -843/1000
Check failed for (fp64): alpha = -5.29044202864521; beta = -1.3226105071613; diff = 3.88578058618805e-16; -842/1000
Check failed for (fp64): alpha = -5.28415884333803; beta = -1.32103971083451; diff = 3.88578058618805e-16; -841/1000
Check failed for (fp64): alpha = -5.27787565803085; beta = -1.31946891450771; diff = 1.66533453693773e-16; -840/1000
Check failed for (fp64): alpha = -5.27159247272367; beta = -1.31789811818092; diff = 1.66533453693773e-16; -839/1000
Check failed for (fp64): alpha = -5.24645973149495; beta = -1.31161493287374; diff = 1.66533453693773e-16; -835/1000
Check failed for (fp64): alpha = -5.24017654618777; beta = -1.31004413654694; diff = 2.22044604925031e-16; -834/1000
Check failed for (fp64): alpha = -5.23389336088059; beta = -1.30847334022015; diff = 4.44089209850063e-16; -833/1000
Check failed for (fp64): alpha = -5.22761017557342; beta = -1.30690254389335; diff = 3.60822483003176e-16; -832/1000
Check failed for (fp64): alpha = -5.22132699026624; beta = -1.30533174756656; diff = 2.4980018054066e-16; -831/1000
Check failed for (fp64): alpha = -5.21504380495906; beta = -1.30376095123976; diff = 2.22044604925031e-16; -830/1000
Check failed for (fp64): alpha = -5.18991106373034; beta = -1.29747776593258; diff = 2.4980018054066e-16; -826/1000
Check failed for (fp64): alpha = -5.18362787842316; beta = -1.29590696960579; diff = 2.22044604925031e-16; -825/1000
Check failed for (fp64): alpha = -5.17734469311598; beta = -1.29433617327899; diff = 4.16333634234434e-16; -824/1000
Check failed for (fp64): alpha = -5.1710615078088; beta = -1.2927653769522; diff = 3.88578058618805e-16; -823/1000
Check failed for (fp64): alpha = -5.16477832250162; beta = -1.2911945806254; diff = 1.94289029309402e-16; -822/1000
Check failed for (fp64): alpha = -5.15849513719444; beta = -1.28962378429861; diff = 1.94289029309402e-16; -821/1000
Check failed for (fp64): alpha = -5.13336239596572; beta = -1.28334059899143; diff = 1.66533453693773e-16; -817/1000
Check failed for (fp64): alpha = -5.12707921065854; beta = -1.28176980266464; diff = 1.80411241501588e-16; -816/1000
Check failed for (fp64): alpha = -5.12079602535136; beta = -1.28019900633784; diff = 4.30211422042248e-16; -815/1000
Check failed for (fp64): alpha = -5.11451284004418; beta = -1.27862821001105; diff = 4.02455846426619e-16; -814/1000
Check failed for (fp64): alpha = -5.108229654737; beta = -1.27705741368425; diff = 1.80411241501588e-16; -813/1000
Check failed for (fp64): alpha = -5.10194646942982; beta = -1.27548661735746; diff = 4.02455846426619e-16; -812/1000
Check failed for (fp64): alpha = -5.09566328412264; beta = -1.27391582103066; diff = 2.22044604925031e-16; -811/1000
Check failed for (fp64): alpha = -5.08938009881547; beta = -1.27234502470387; diff = 1.80411241501588e-16; -810/1000
Check failed for (fp64): alpha = -5.07053054289393; beta = -1.26763263572348; diff = 2.56739074444567e-16; -807/1000
Check failed for (fp64): alpha = -5.06424735758675; beta = -1.26606183939669; diff = 1.94289029309402e-16; -806/1000
Check failed for (fp64): alpha = -5.05796417227957; beta = -1.26449104306989; diff = 2.08166817117217e-16; -805/1000
Check failed for (fp64): alpha = -5.05168098697239; beta = -1.2629202467431; diff = 4.1286418728248e-16; -804/1000
Check failed for (fp64): alpha = -5.04539780166521; beta = -1.2613494504163; diff = 4.47558656802016e-16; -803/1000
Check failed for (fp64): alpha = -5.03911461635803; beta = -1.25977865408951; diff = 2.18575157973078e-16; -802/1000
Check failed for (fp64): alpha = -5.03283143105085; beta = -1.25820785776271; diff = 2.34187669256869e-16; -801/1000
Check failed for (fp64): alpha = -5.01398187512931; beta = -1.25349546878233; diff = 1.87350135405495e-16; -798/1000
Check failed for (fp64): alpha = -5.00769868982213; beta = -1.25192467245553; diff = 2.25514051876985e-16; -797/1000
Check failed for (fp64): alpha = -5.00141550451495; beta = -1.25035387612874; diff = 1.70002900645727e-16; -796/1000
Check failed for (fp64): alpha = -4.99513231920777; beta = -1.24878307980194; diff = 3.88578058618805e-16; -795/1000
Check failed for (fp64): alpha = -4.98884913390059; beta = -1.24721228347515; diff = 4.16333634234434e-16; -794/1000
Check failed for (fp64): alpha = -4.98256594859341; beta = -1.24564148714835; diff = 2.08166817117217e-16; -793/1000
Check failed for (fp64): alpha = -4.97628276328623; beta = -1.24407069082156; diff = 2.35922392732846e-16; -792/1000
Check failed for (fp64): alpha = -4.95743320736469; beta = -1.23935830184117; diff = 1.94289029309402e-16; -789/1000
Check failed for (fp64): alpha = -4.95115002205751; beta = -1.23778750551438; diff = 2.08166817117217e-16; -788/1000
Check failed for (fp64): alpha = -4.94486683675034; beta = -1.23621670918758; diff = 2.22044604925031e-16; -787/1000
Check failed for (fp64): alpha = -4.93858365144315; beta = -1.23464591286079; diff = 4.44089209850063e-16; -786/1000
Check failed for (fp64): alpha = -4.93230046613598; beta = -1.23307511653399; diff = 4.02455846426619e-16; -785/1000
Check failed for (fp64): alpha = -4.9260172808288; beta = -1.2315043202072; diff = 2.08166817117217e-16; -784/1000
Check failed for (fp64): alpha = -4.91973409552162; beta = -1.2299335238804; diff = 1.94289029309402e-16; -783/1000
Check failed for (fp64): alpha = -4.90088453960008; beta = -1.22522113490002; diff = 1.94289029309402e-16; -780/1000
Check failed for (fp64): alpha = -4.8946013542929; beta = -1.22365033857322; diff = 1.94289029309402e-16; -779/1000
Check failed for (fp64): alpha = -4.88831816898572; beta = -1.22207954224643; diff = 3.88578058618805e-16; -778/1000
Check failed for (fp64): alpha = -4.88203498367854; beta = -1.22050874591963; diff = 4.16333634234434e-16; -777/1000
Check failed for (fp64): alpha = -4.87575179837136; beta = -1.21893794959284; diff = 4.44089209850063e-16; -776/1000
Check failed for (fp64): alpha = -4.86946861306418; beta = -1.21736715326604; diff = 1.94289029309402e-16; -775/1000
Check failed for (fp64): alpha = -4.863185427757; beta = -1.21579635693925; diff = 2.22044604925031e-16; -774/1000
Check failed for (fp64): alpha = -4.84433587183546; beta = -1.21108396795887; diff = 2.22044604925031e-16; -771/1000
Check failed for (fp64): alpha = -4.83805268652828; beta = -1.20951317163207; diff = 2.22044604925031e-16; -770/1000
Check failed for (fp64): alpha = -4.8317695012211; beta = -1.20794237530528; diff = 4.44089209850063e-16; -769/1000
Check failed for (fp64): alpha = -4.82548631591392; beta = -1.20637157897848; diff = 4.16333634234434e-16; -768/1000
Check failed for (fp64): alpha = -4.81920313060674; beta = -1.20480078265169; diff = 4.44089209850063e-16; -767/1000
Check failed for (fp64): alpha = -4.81291994529956; beta = -1.20322998632489; diff = 2.22044604925031e-16; -766/1000
Check failed for (fp64): alpha = -4.80663675999238; beta = -1.2016591899981; diff = 2.77555756156289e-16; -765/1000
Check failed for (fp64): alpha = -4.78778720407084; beta = -1.19694680101771; diff = 2.77555756156289e-16; -762/1000
Check failed for (fp64): alpha = -4.78150401876367; beta = -1.19537600469092; diff = 1.66533453693773e-16; -761/1000
Check failed for (fp64): alpha = -4.77522083345649; beta = -1.19380520836412; diff = 3.88578058618805e-16; -760/1000
Check failed for (fp64): alpha = -4.76893764814931; beta = -1.19223441203733; diff = 4.44089209850063e-16; -759/1000
Check failed for (fp64): alpha = -4.76265446284213; beta = -1.19066361571053; diff = 3.88578058618805e-16; -758/1000
Check failed for (fp64): alpha = -4.75637127753495; beta = -1.18909281938374; diff = 1.66533453693773e-16; -757/1000
Check failed for (fp64): alpha = -4.75008809222777; beta = -1.18752202305694; diff = 2.77555756156289e-16; -756/1000
Check failed for (fp64): alpha = -4.73123853630623; beta = -1.18280963407656; diff = 1.66533453693773e-16; -753/1000
Check failed for (fp64): alpha = -4.72495535099905; beta = -1.18123883774976; diff = 2.22044604925031e-16; -752/1000
Check failed for (fp64): alpha = -4.71867216569187; beta = -1.17966804142297; diff = 3.88578058618805e-16; -751/1000
Check failed for (fp64): alpha = -4.71238898038469; beta = -1.17809724509617; diff = 4.44089209850063e-16; -750/1000
Check failed for (fp64): alpha = -4.70610579507751; beta = -1.17652644876938; diff = 3.88578058618805e-16; -749/1000
Check failed for (fp64): alpha = -4.69982260977033; beta = -1.17495565244258; diff = 2.22044604925031e-16; -748/1000
Check failed for (fp64): alpha = -4.69353942446315; beta = -1.17338485611579; diff = 2.77555756156289e-16; -747/1000
Check failed for (fp64): alpha = -4.67468986854161; beta = -1.1686724671354; diff = 2.22044604925031e-16; -744/1000
Check failed for (fp64): alpha = -4.66840668323443; beta = -1.16710167080861; diff = 1.66533453693773e-16; -743/1000
Check failed for (fp64): alpha = -4.66212349792725; beta = -1.16553087448181; diff = 3.88578058618805e-16; -742/1000
Check failed for (fp64): alpha = -4.65584031262007; beta = -1.16396007815502; diff = 4.44089209850063e-16; -741/1000
Check failed for (fp64): alpha = -4.64955712731289; beta = -1.16238928182822; diff = 4.44089209850063e-16; -740/1000
Check failed for (fp64): alpha = -4.64327394200571; beta = -1.16081848550143; diff = 2.22044604925031e-16; -739/1000
Check failed for (fp64): alpha = -4.63699075669853; beta = -1.15924768917463; diff = 2.22044604925031e-16; -738/1000
Check failed for (fp64): alpha = -4.618141200777; beta = -1.15453530019425; diff = 1.66533453693773e-16; -735/1000
Check failed for (fp64): alpha = -4.61185801546982; beta = -1.15296450386745; diff = 2.22044604925031e-16; -734/1000
Check failed for (fp64): alpha = -4.60557483016264; beta = -1.15139370754066; diff = 4.44089209850063e-16; -733/1000
Check failed for (fp64): alpha = -4.59929164485546; beta = -1.14982291121386; diff = 4.44089209850063e-16; -732/1000
Check failed for (fp64): alpha = -4.59300845954828; beta = -1.14825211488707; diff = 3.33066907387547e-16; -731/1000
Check failed for (fp64): alpha = -4.5867252742411; beta = -1.14668131856027; diff = 2.22044604925031e-16; -730/1000
Check failed for (fp64): alpha = -4.58044208893392; beta = -1.14511052223348; diff = 1.11022302462516e-16; -729/1000
Check failed for (fp64): alpha = -4.57415890362674; beta = -1.14353972590668; diff = 1.11022302462516e-16; -728/1000
Check failed for (fp64): alpha = -4.56159253301238; beta = -1.14039813325309; diff = 2.22044604925031e-16; -726/1000
Check failed for (fp64): alpha = -4.5553093477052; beta = -1.1388273369263; diff = 2.22044604925031e-16; -725/1000
Check failed for (fp64): alpha = -4.54902616239802; beta = -1.1372565405995; diff = 4.44089209850063e-16; -724/1000
Check failed for (fp64): alpha = -4.54274297709084; beta = -1.13568574427271; diff = 5.55111512312578e-16; -723/1000
Check failed for (fp64): alpha = -4.53645979178366; beta = -1.13411494794592; diff = 4.44089209850063e-16; -722/1000
Check failed for (fp64): alpha = -4.53017660647648; beta = -1.13254415161912; diff = 2.22044604925031e-16; -721/1000
Check failed for (fp64): alpha = -4.5238934211693; beta = -1.13097335529233; diff = 1.11022302462516e-16; -720/1000
Check failed for (fp64): alpha = -4.51761023586212; beta = -1.12940255896553; diff = 1.11022302462516e-16; -719/1000
Check failed for (fp64): alpha = -4.50504386524776; beta = -1.12626096631194; diff = 2.22044604925031e-16; -717/1000
Check failed for (fp64): alpha = -4.49876067994058; beta = -1.12469016998515; diff = 2.22044604925031e-16; -716/1000
Check failed for (fp64): alpha = -4.4924774946334; beta = -1.12311937365835; diff = 4.44089209850063e-16; -715/1000
Check failed for (fp64): alpha = -4.48619430932622; beta = -1.12154857733156; diff = 4.44089209850063e-16; -714/1000
Check failed for (fp64): alpha = -4.47991112401904; beta = -1.11997778100476; diff = 2.22044604925031e-16; -713/1000
Check failed for (fp64): alpha = -4.47362793871187; beta = -1.11840698467797; diff = 2.22044604925031e-16; -712/1000
Check failed for (fp64): alpha = -4.46734475340469; beta = -1.11683618835117; diff = 2.22044604925031e-16; -711/1000
Check failed for (fp64): alpha = -4.46106156809751; beta = -1.11526539202438; diff = 1.11022302462516e-16; -710/1000
Check failed for (fp64): alpha = -4.44849519748315; beta = -1.11212379937079; diff = 2.22044604925031e-16; -708/1000
Check failed for (fp64): alpha = -4.44221201217597; beta = -1.11055300304399; diff = 1.11022302462516e-16; -707/1000
Check failed for (fp64): alpha = -4.43592882686879; beta = -1.1089822067172; diff = 4.44089209850063e-16; -706/1000
Check failed for (fp64): alpha = -4.42964564156161; beta = -1.1074114103904; diff = 3.33066907387547e-16; -705/1000
Check failed for (fp64): alpha = -4.42336245625443; beta = -1.10584061406361; diff = 1.11022302462516e-16; -704/1000
Check failed for (fp64): alpha = -4.41707927094725; beta = -1.10426981773681; diff = 1.11022302462516e-16; -703/1000
Check failed for (fp64): alpha = -4.41079608564007; beta = -1.10269902141002; diff = 1.11022302462516e-16; -702/1000
Check failed for (fp64): alpha = -4.39194652971853; beta = -1.09798663242963; diff = 2.22044604925031e-16; -699/1000
Check failed for (fp64): alpha = -4.38566334441135; beta = -1.09641583610284; diff = 2.22044604925031e-16; -698/1000
Check failed for (fp64): alpha = -4.37938015910417; beta = -1.09484503977604; diff = 4.44089209850063e-16; -697/1000
Check failed for (fp64): alpha = -4.37309697379699; beta = -1.09327424344925; diff = 4.44089209850063e-16; -696/1000
Check failed for (fp64): alpha = -4.36681378848981; beta = -1.09170344712245; diff = 3.33066907387547e-16; -695/1000
Check failed for (fp64): alpha = -4.36053060318263; beta = -1.09013265079566; diff = 2.22044604925031e-16; -694/1000
Check failed for (fp64): alpha = -4.35424741787545; beta = -1.08856185446886; diff = 1.11022302462516e-16; -693/1000
