Check failed for (fp128): alpha = -6.251769380643688544540660332726210320e+00; beta = -1.562942345160922136135165083181552580e+00; diff = 1.925929944387235853055977942584927319e-34; -995/1000
Check failed for (fp128): alpha = 1.589645882716435378662097551939428294e+00; beta = 3.974114706791088446655243879848570735e-01; diff = 1.925929944387235853055977942584927319e-34; 253/1000
Check failed for (fp128): alpha = 1.595929068023614965139022838705987580e+00; beta = 3.989822670059037412847557096764968950e-01; diff = 1.925929944387235853055977942584927319e-34; 254/1000
Check failed for (fp128): alpha = 1.627344994559512897523649272538782277e+00; beta = 4.068362486398782243809123181346955691e-01; diff = 1.925929944387235853055977942584927319e-34; 259/1000
Check failed for (fp128): alpha = 1.683893662324129175815976853437813540e+00; beta = 4.209734155810322939539942133594533849e-01; diff = 1.925929944387235853055977942584927319e-34; 268/1000
Check failed for (fp128): alpha = 1.709026403552847521723678000504049335e+00; beta = 4.272566008882118804309195001260123338e-01; diff = 1.925929944387235853055977942584927319e-34; 272/1000
Check failed for (fp128): alpha = 1.715309588860027108200603287270608621e+00; beta = 4.288273972150067770501508218176521554e-01; diff = 1.925929944387235853055977942584927319e-34; 273/1000
Check failed for (fp128): alpha = 1.734159144781565867631379147570285516e+00; beta = 4.335397861953914669078447868925713791e-01; diff = 1.925929944387235853055977942584927319e-34; 276/1000
Check failed for (fp128): alpha = 1.746725515395925040585229721103403703e+00; beta = 4.366813788489812601463074302758509258e-01; diff = 1.925929944387235853055977942584927319e-34; 278/1000
Check failed for (fp128): alpha = 1.796990997853361732400632015235875680e+00; beta = 4.492477494633404331001580038089689201e-01; diff = 1.925929944387235853055977942584927319e-34; 286/1000
Check failed for (fp128): alpha = 1.803274183160541318877557302002434581e+00; beta = 4.508185457901353297193893255006086453e-01; diff = 1.925929944387235853055977942584927319e-34; 287/1000
Check failed for (fp128): alpha = 1.834690109696439251262183735835229663e+00; beta = 4.586725274241098128155459339588074158e-01; diff = 1.925929944387235853055977942584927319e-34; 292/1000
Check failed for (fp128): alpha = 1.866106036232337183646810169668024552e+00; beta = 4.665265090580842959117025424170061381e-01; diff = 1.925929944387235853055977942584927319e-34; 297/1000
Check failed for (fp128): alpha = 1.891238777461055529554511316734260733e+00; beta = 4.728096943652638823886278291835651833e-01; diff = 1.925929944387235853055977942584927319e-34; 301/1000
Check failed for (fp128): alpha = 1.916371518689773875462212463800496722e+00; beta = 4.790928796724434688655531159501241805e-01; diff = 1.925929944387235853055977942584927319e-34; 305/1000
Check failed for (fp128): alpha = 1.941504259918492221369913610866732903e+00; beta = 4.853760649796230553424784027166832257e-01; diff = 1.925929944387235853055977942584927319e-34; 309/1000
Check failed for (fp128): alpha = 1.960353815840030980800689471166409798e+00; beta = 4.900884539600077452001723677916024495e-01; diff = 1.925929944387235853055977942584927319e-34; 312/1000
Check failed for (fp128): alpha = 1.972920186454390153754540044699527792e+00; beta = 4.932300466135975384386350111748819481e-01; diff = 1.925929944387235853055977942584927319e-34; 314/1000
Check failed for (fp128): alpha = 1.991769742375928913185315904999204880e+00; beta = 4.979424355939822282963289762498012200e-01; diff = 1.925929944387235853055977942584927319e-34; 317/1000
Check failed for (fp128): alpha = 2.023185668911826845569942338831999962e+00; beta = 5.057964172279567113924855847079999905e-01; diff = 1.925929944387235853055977942584927319e-34; 322/1000
Check failed for (fp128): alpha = 2.042035224833365605000718199131677049e+00; beta = 5.105088062083414012501795497829192624e-01; diff = 1.925929944387235853055977942584927319e-34; 325/1000
Check failed for (fp128): alpha = 2.048318410140545191477643485898235950e+00; beta = 5.120796025351362978694108714745589876e-01; diff = 1.925929944387235853055977942584927319e-34; 326/1000
Check failed for (fp128): alpha = 2.054601595447724777954568772664794851e+00; beta = 5.136503988619311944886421931661987128e-01; diff = 1.925929944387235853055977942584927319e-34; 327/1000
Check failed for (fp128): alpha = 2.060884780754904364431494059431353752e+00; beta = 5.152211951887260911078735148578384380e-01; diff = 1.925929944387235853055977942584927319e-34; 328/1000
Check failed for (fp128): alpha = 2.092300707290802296816120493264149026e+00; beta = 5.230751768227005742040301233160372566e-01; diff = 1.925929944387235853055977942584927319e-34; 333/1000
Check failed for (fp128): alpha = 2.104867077905161469769971066797266828e+00; beta = 5.262167694762903674424927666993167070e-01; diff = 1.925929944387235853055977942584927319e-34; 335/1000
Check failed for (fp128): alpha = 2.111150263212341056246896353563825729e+00; beta = 5.277875658030852640617240883909564322e-01; diff = 1.925929944387235853055977942584927319e-34; 336/1000
Check failed for (fp128): alpha = 2.148849375055418575108448074163179904e+00; beta = 5.372123437638546437771120185407949761e-01; diff = 1.925929944387235853055977942584927319e-34; 342/1000
Check failed for (fp128): alpha = 2.192831672205675680446925081529092980e+00; beta = 5.482079180514189201117312703822732451e-01; diff = 1.925929944387235853055977942584927319e-34; 349/1000
Check failed for (fp128): alpha = 2.211681228127214439877700941828770068e+00; beta = 5.529203070318036099694252354571925170e-01; diff = 1.925929944387235853055977942584927319e-34; 352/1000
Check failed for (fp128): alpha = 2.224247598741573612831551515361887870e+00; beta = 5.560618996853934032078878788404719674e-01; diff = 1.925929944387235853055977942584927319e-34; 354/1000
Check failed for (fp128): alpha = 2.230530784048753199308476802128446771e+00; beta = 5.576326960121882998271192005321116926e-01; diff = 1.925929944387235853055977942584927319e-34; 355/1000
Check failed for (fp128): alpha = 2.243097154663112372262327375661564957e+00; beta = 5.607742886657780930655818439153912393e-01; diff = 1.925929944387235853055977942584927319e-34; 357/1000
Check failed for (fp128): alpha = 2.249380339970291958739252662428123858e+00; beta = 5.623450849925729896848131656070309645e-01; diff = 1.925929944387235853055977942584927319e-34; 358/1000
Check failed for (fp128): alpha = 2.293362637120549064077729669794036934e+00; beta = 5.733406592801372660194324174485092336e-01; diff = 1.925929944387235853055977942584927319e-34; 365/1000
Check failed for (fp128): alpha = 2.331061748963626582939281390393391110e+00; beta = 5.827654372409066457348203475983477774e-01; diff = 1.925929944387235853055977942584927319e-34; 371/1000
Check failed for (fp128): alpha = 2.337344934270806169416206677159950010e+00; beta = 5.843362335677015423540516692899875026e-01; diff = 1.925929944387235853055977942584927319e-34; 372/1000
Check failed for (fp128): alpha = 2.343628119577985755893131963926508911e+00; beta = 5.859070298944964389732829909816272278e-01; diff = 1.925929944387235853055977942584927319e-34; 373/1000
Check failed for (fp128): alpha = 2.362477675499524515323907824226185999e+00; beta = 5.906194188748811288309769560565464997e-01; diff = 1.925929944387235853055977942584927319e-34; 376/1000
Check failed for (fp128): alpha = 2.375044046113883688277758397759304186e+00; beta = 5.937610115284709220694395994398260464e-01; diff = 1.925929944387235853055977942584927319e-34; 378/1000
Check failed for (fp128): alpha = 2.387610416728242861231608971292421987e+00; beta = 5.969026041820607153079022428231054969e-01; diff = 1.925929944387235853055977942584927319e-34; 380/1000
Check failed for (fp128): alpha = 2.406459972649781620662384831592099075e+00; beta = 6.016149931624454051655962078980247688e-01; diff = 1.925929944387235853055977942584927319e-34; 383/1000
Check failed for (fp128): alpha = 2.412743157956961207139310118358657976e+00; beta = 6.031857894892403017848275295896644940e-01; diff = 1.925929944387235853055977942584927319e-34; 384/1000
Check failed for (fp128): alpha = 2.419026343264140793616235405125217262e+00; beta = 6.047565858160351984040588512813043155e-01; diff = 1.925929944387235853055977942584927319e-34; 385/1000
Check failed for (fp128): alpha = 2.425309528571320380093160691891776163e+00; beta = 6.063273821428300950232901729729440407e-01; diff = 1.925929944387235853055977942584927319e-34; 386/1000
Check failed for (fp128): alpha = 2.456725455107218312477787125724571052e+00; beta = 6.141813637768045781194467814311427630e-01; diff = 1.925929944387235853055977942584927319e-34; 391/1000
Check failed for (fp128): alpha = 2.463008640414397898954712412491130338e+00; beta = 6.157521601035994747386781031227825845e-01; diff = 1.925929944387235853055977942584927319e-34; 392/1000
Check failed for (fp128): alpha = 2.469291825721577485431637699257689239e+00; beta = 6.173229564303943713579094248144223097e-01; diff = 1.925929944387235853055977942584927319e-34; 393/1000
Check failed for (fp128): alpha = 2.475575011028757071908562986024248140e+00; beta = 6.188937527571892679771407465060620349e-01; diff = 1.925929944387235853055977942584927319e-34; 394/1000
Check failed for (fp128): alpha = 2.481858196335936658385488272790807426e+00; beta = 6.204645490839841645963720681977018564e-01; diff = 1.925929944387235853055977942584927319e-34; 395/1000
Check failed for (fp128): alpha = 2.494424566950295831339338846323925227e+00; beta = 6.236061417375739578348347115809813068e-01; diff = 1.925929944387235853055977942584927319e-34; 397/1000
Check failed for (fp128): alpha = 2.500707752257475417816264133090484128e+00; beta = 6.251769380643688544540660332726210320e-01; diff = 1.925929944387235853055977942584927319e-34; 398/1000
Check failed for (fp128): alpha = 2.506990937564655004293189419857043029e+00; beta = 6.267477343911637510732973549642607573e-01; diff = 1.925929944387235853055977942584927319e-34; 399/1000
Check failed for (fp128): alpha = 2.519557308179014177247039993390161216e+00; beta = 6.298893270447535443117599983475403040e-01; diff = 1.925929944387235853055977942584927319e-34; 401/1000
Check failed for (fp128): alpha = 2.532123678793373350200890566923279403e+00; beta = 6.330309196983433375502226417308198507e-01; diff = 1.925929944387235853055977942584927319e-34; 403/1000
Check failed for (fp128): alpha = 2.538406864100552936677815853689838304e+00; beta = 6.346017160251382341694539634224595759e-01; diff = 1.925929944387235853055977942584927319e-34; 404/1000
Check failed for (fp128): alpha = 2.550973234714912109631666427222956490e+00; beta = 6.377433086787280274079166068057391226e-01; diff = 1.925929944387235853055977942584927319e-34; 406/1000
Check failed for (fp128): alpha = 2.563539605329271282585517000756074292e+00; beta = 6.408849013323178206463792501890185730e-01; diff = 1.925929944387235853055977942584927319e-34; 408/1000
Check failed for (fp128): alpha = 2.576105975943630455539367574289192094e+00; beta = 6.440264939859076138848418935722980234e-01; diff = 1.925929944387235853055977942584927319e-34; 410/1000
Check failed for (fp128): alpha = 2.582389161250810042016292861055751380e+00; beta = 6.455972903127025105040732152639378449e-01; diff = 1.925929944387235853055977942584927319e-34; 411/1000
Check failed for (fp128): alpha = 2.607521902479528387923994008121987368e+00; beta = 6.518804756198820969809985020304968420e-01; diff = 1.925929944387235853055977942584927319e-34; 415/1000
Check failed for (fp128): alpha = 2.613805087786707974400919294888546269e+00; beta = 6.534512719466769936002298237221365672e-01; diff = 3.851859888774471706111955885169854637e-34; 416/1000
Check failed for (fp128): alpha = 2.651504199629785493262471015487900444e+00; beta = 6.628760499074463733156177538719751111e-01; diff = 1.925929944387235853055977942584927319e-34; 422/1000
Check failed for (fp128): alpha = 2.657787384936965079739396302254459345e+00; beta = 6.644468462342412699348490755636148363e-01; diff = 1.925929944387235853055977942584927319e-34; 423/1000
Check failed for (fp128): alpha = 2.670353755551324252693246875787577147e+00; beta = 6.675884388878310631733117189468942867e-01; diff = 1.925929944387235853055977942584927319e-34; 425/1000
Check failed for (fp128): alpha = 2.682920126165683425647097449320695334e+00; beta = 6.707300315414208564117743623301738334e-01; diff = 1.925929944387235853055977942584927319e-34; 427/1000
Check failed for (fp128): alpha = 2.701769682087222185077873309620372421e+00; beta = 6.754424205218055462694683274050931053e-01; diff = 1.925929944387235853055977942584927319e-34; 430/1000
Check failed for (fp128): alpha = 2.708052867394401771554798596386931707e+00; beta = 6.770132168486004428886996490967329268e-01; diff = 1.925929944387235853055977942584927319e-34; 431/1000
Check failed for (fp128): alpha = 2.714336052701581358031723883153490608e+00; beta = 6.785840131753953395079309707883726520e-01; diff = 1.925929944387235853055977942584927319e-34; 432/1000
Check failed for (fp128): alpha = 2.720619238008760944508649169920049509e+00; beta = 6.801548095021902361271622924800123772e-01; diff = 1.925929944387235853055977942584927319e-34; 433/1000
Check failed for (fp128): alpha = 2.726902423315940530985574456686608410e+00; beta = 6.817256058289851327463936141716521024e-01; diff = 1.925929944387235853055977942584927319e-34; 434/1000
Check failed for (fp128): alpha = 2.739468793930299703939425030219726211e+00; beta = 6.848671984825749259848562575549315528e-01; diff = 1.925929944387235853055977942584927319e-34; 436/1000
Check failed for (fp128): alpha = 2.764601535159018049847126177285962585e+00; beta = 6.911503837897545124617815443214906463e-01; diff = 1.925929944387235853055977942584927319e-34; 440/1000
Check failed for (fp128): alpha = 2.808583832309275155185603184651875661e+00; beta = 7.021459580773187887964007961629689153e-01; diff = 2.888894916580853779583966913877390978e-34; 447/1000
Check failed for (fp128): alpha = 2.821150202923634328139453758184993463e+00; beta = 7.052875507309085820348634395462483657e-01; diff = 1.925929944387235853055977942584927319e-34; 449/1000
Check failed for (fp128): alpha = 2.909114797224148538816407772916819615e+00; beta = 7.272786993060371347041019432292049038e-01; diff = 2.888894916580853779583966913877390978e-34; 463/1000
Check failed for (fp128): alpha = 2.915397982531328125293333059683378516e+00; beta = 7.288494956328320313233332649208446290e-01; diff = 1.925929944387235853055977942584927319e-34; 464/1000
Check failed for (fp128): alpha = 2.953097094374405644154884780282732306e+00; beta = 7.382742735936014110387211950706830765e-01; diff = 1.925929944387235853055977942584927319e-34; 470/1000
Check failed for (fp128): alpha = 2.990796206217483163016436500882086867e+00; beta = 7.476990515543707907541091252205217166e-01; diff = 1.925929944387235853055977942584927319e-34; 476/1000
Check failed for (fp128): alpha = 2.997079391524662749493361787648645767e+00; beta = 7.492698478811656873733404469121614419e-01; diff = 1.925929944387235853055977942584927319e-34; 477/1000
Check failed for (fp128): alpha = 3.003362576831842335970287074415204668e+00; beta = 7.508406442079605839925717686038011671e-01; diff = 2.888894916580853779583966913877390978e-34; 478/1000
Check failed for (fp128): alpha = 3.015928947446201508924137647948322470e+00; beta = 7.539822368615503772310344119870806175e-01; diff = 1.925929944387235853055977942584927319e-34; 480/1000
Check failed for (fp128): alpha = 3.097610356439536133124166375913589721e+00; beta = 7.744025891098840332810415939783974303e-01; diff = 1.925929944387235853055977942584927319e-34; 493/1000
Check failed for (fp128): alpha = 3.191858136047229930278045677411975160e+00; beta = 7.979645340118074825695114193529937899e-01; diff = 1.925929944387235853055977942584927319e-34; 508/1000
Check failed for (fp128): alpha = 3.311238656883642073339626125976595816e+00; beta = 8.278096642209105183349065314941489540e-01; diff = 1.925929944387235853055977942584927319e-34; 527/1000
Check failed for (fp128): alpha = 3.336371398112360419247327273042832190e+00; beta = 8.340928495280901048118318182607080474e-01; diff = 1.925929944387235853055977942584927319e-34; 531/1000
Check failed for (fp128): alpha = 3.380353695262617524585804280408744881e+00; beta = 8.450884238156543811464510701021862202e-01; diff = 1.925929944387235853055977942584927319e-34; 538/1000
Check failed for (fp128): alpha = 3.399203251184156284016580140708421968e+00; beta = 8.498008127960390710041450351771054921e-01; diff = 1.925929944387235853055977942584927319e-34; 541/1000
Check failed for (fp128): alpha = 3.468318289563131735262758295140571033e+00; beta = 8.670795723907829338156895737851427582e-01; diff = 1.925929944387235853055977942584927319e-34; 552/1000
Check failed for (fp128): alpha = 3.518583772020568427078160589273043395e+00; beta = 8.796459430051421067695401473182608488e-01; diff = 1.925929944387235853055977942584927319e-34; 560/1000
Check failed for (fp128): alpha = 3.575132439785184705370488170172073888e+00; beta = 8.937831099462961763426220425430184719e-01; diff = 1.925929944387235853055977942584927319e-34; 569/1000
Check failed for (fp128): alpha = 5.252742916802134294709539736843328912e+00; beta = 1.313185729200533573677384934210832228e+00; diff = 2.407412430484044816319972428231159148e-34; 836/1000
Check failed for (fp128): alpha = 5.265309287416493467663390310376446713e+00; beta = 1.316327321854123366915847577594111678e+00; diff = 2.166671187435640334687975185408043233e-34; 838/1000
Check failed for (fp128): alpha = 6.251769380643688544540660332726210320e+00; beta = 1.562942345160922136135165083181552580e+00; diff = 1.925929944387235853055977942584927319e-34; 995/1000
Epsilon (fp128): 1.925929944387235853055977942584927319e-34
Failed: 260; OK: 1741
